STATUS: OK_V18_16C_P2_YFINANCE_CACHE_REPAIR_READY
MODE: YFINANCE_CACHE_ISOLATION_REPAIR
USE_YFINANCE: TRUE
MAX_TICKER_UPDATES: 
TOTAL_SCAN_PLAN_COUNT: 318
ATTEMPTED_TICKER_COUNT: 0
UPDATED_TICKER_COUNT: 0
CACHE_FILE_CREATED_COUNT: 0
CACHE_FILE_UPDATED_COUNT: 0
FAILED_TICKER_COUNT: 0
PROVIDER_PRECHECK_FAIL_COUNT: 0
YFINANCE_CACHE_DIR: D:\us-tech-quant\state\v18\provider_cache\yfinance
YFINANCE_TZ_CACHE_DIR: D:\us-tech-quant\state\v18\provider_cache\yfinance\tz
YFINANCE_CACHE_PREFLIGHT_STATUS: PASS
YFINANCE_SET_TZ_CACHE_LOCATION_STATUS: PASS
SQLITE_PREFLIGHT_STATUS: PASS
MAX_TICKER_UPDATES_DEFERRED_COUNT: 0
UNSELECTED_TICKER_UPDATE_COUNT: 0
FULL_UNIVERSE_UPDATE_EXECUTED: FALSE
CURRENT_DAILY_MODIFIED: FALSE
STABLE_SNAPSHOT_MODIFIED: FALSE
DANGEROUS_TOKEN_FINDING_COUNT: 0
ACTUAL_RUNTIME_SECONDS: 13.661
VALIDATION_FAIL_COUNT: 0
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
OFFICIAL_DECISION_IMPACT: NONE
