STATUS: OK_V18_33A_CHINESE_DAILY_HOMEPAGE_READY
MODE: CHINESE_DAILY_OPERATOR_HOMEPAGE
RUN_ID: V18_33A_20260530_223802
DRY_RUN: FALSE
LATEST_SIGNAL_DATE: 2026-05-22
FREEZE_COVERAGE_STATUS: FULL_MATCH
CANDIDATE_COUNT: 252
RECOMMENDATION_COUNT: 252
ALLOWED_TRADE_COUNT: 0
CHINESE_NAME_MISSING_COUNT: 0
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
OFFICIAL_DECISION_IMPACT: NONE
FORBIDDEN_MODIFIED: FALSE
HOME_PATH: outputs/v18/read_center/V18_CURRENT_CHINESE_DAILY_HOMEPAGE.md
REPORT_PATH: outputs/v18/read_center/V18_33A_CHINESE_DAILY_HOMEPAGE_REPORT.md
SUMMARY_PATH: outputs/v18/ops/V18_33A_CHINESE_DAILY_HOMEPAGE_SUMMARY.csv
