STATUS: OK_V18_22D_STABLE_SNAPSHOT_READY
MODE: SNAPSHOT_ONLY
SNAPSHOT_PATH: D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044
SNAPSHOT_MODIFIED: TRUE
COPIED_FILE_COUNT: 20
MISSING_CRITICAL_COUNT: 0
COPY_FAIL_COUNT: 0
VALIDATION_FAIL_COUNT: 0
PYTHON_COMPILE_RESULT: PASS
POWERSHELL_PARSE_RESULT: PASS
OPERATOR_HOMEPAGE_READY: TRUE
SOURCE_CURRENT_AVAILABLE: TRUE
SOURCE_STABLE_AVAILABLE: TRUE
SOURCE_MISSING_COUNT: 0
OFFICIAL_DECISION_IMPACT: NONE
BUY_PERMISSION_MODIFIED: FALSE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
CURRENT_DAILY_MODIFIED: FALSE
STATE_MODIFIED: FALSE
PRICE_CACHE_MODIFIED: FALSE
PRICE_HISTORY_WRITTEN: FALSE
STAGED_PRICE_HISTORY_WRITTEN: FALSE
RANKING_MODIFIED: FALSE
SIGNAL_SNAPSHOT_MODIFIED: FALSE
EVENT_CALENDAR_MODIFIED: FALSE
SIMULATION_POSITION_MODIFIED: FALSE
FORWARD_TRACKER_MODIFIED: FALSE
PRICE_FACTOR_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
PROMOTION_DEMOTION_MODIFIED: FALSE
MANUAL_STATE_MODIFIED: FALSE
BROKER_EXECUTION_MODIFIED: FALSE
EXTERNAL_DATA_FETCHED: FALSE
BACKTEST_EXECUTED: FALSE
BACKTEST_RESULTS_APPLIED: FALSE
FACTOR_EFFECT_CLAIM_ALLOWED: FALSE
WEIGHT_CHANGE_ALLOWED: FALSE
PRODUCTION_PROMOTION_ALLOWED: FALSE
STAGED_BACKFILL_APPLY_ALLOWED: FALSE
DAILY_COMMAND_CENTER_INTEGRATION_ALLOWED: FALSE
RECOMMENDED_NEXT_ACTION: Proceed to V18.23A rolling coverage controller planning only after reading outputs/v18/ops/V18_22D_STABLE_READ_FIRST.txt; keep all research and production gates blocked until separately approved.
MANIFEST_PATH: D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\MANIFEST.csv
VALIDATION_PATH: D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\VALIDATION.csv
README_PATH: D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\README_V18_22D_STABLE_SNAPSHOT.md
RESTORE_SCRIPT_PATH: D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\RESTORE_V18_22D.ps1
REPORT_PATH: D:\us-tech-quant\outputs\v18\ops\V18_22D_CURRENT_STABLE_SNAPSHOT_REPORT.md
