STATUS: OK_V18_17A_RANKING_FACTOR_PROVENANCE_AUDIT_READY
MODE: READ_ONLY_RANKING_PROVENANCE_AUDIT
RANK_SOURCE_STATUS: FOUND
RANKED_CANDIDATE_COUNT: 20
SCORED_TICKER_COUNT: 20
UNSCORED_TICKER_COUNT: 0
TOP_5_TICKERS: APH,ACM,CAMT,ASML,CEG
RANKING_APPEARS_SCORE_BASED: TRUE
RANKING_APPEARS_FILE_ORDER_ONLY: FALSE
FACTOR_FAMILY_VERIFIED_USED_COUNT: 7
FACTOR_FAMILY_PRESENT_NOT_VERIFIED_COUNT: 6
FACTOR_FAMILY_NOT_FOUND_COUNT: 3
CANDIDATE_FULLY_EXPLAINED_COUNT: 20
CANDIDATE_PARTIALLY_EXPLAINED_COUNT: 0
CANDIDATE_NOT_EXPLAINABLE_COUNT: 0
SOURCE_FILE_SCANNED_COUNT: 133
OPTIONAL_SOURCE_MISSING_COUNT: 0
PRICE_UPDATE_EXECUTED: FALSE
EVENT_UPDATE_EXECUTED: FALSE
FULL_DAILY_EXECUTED: FALSE
YFINANCE_USED: FALSE
ROLLING_SCAN_EXECUTED: FALSE
CURRENT_DAILY_MODIFIED: FALSE
STABLE_SNAPSHOT_MODIFIED: FALSE
DANGEROUS_TOKEN_FINDING_COUNT: 0
VALIDATION_FAIL_COUNT: 0
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
OFFICIAL_DECISION_IMPACT: NONE
