STATUS: WARN_V18_23C_R3_OFFICIAL_CACHE_LEDGER_RETEST_READY
MODE: LOCAL_ONLY_OFFICIAL_CACHE_ROLLING_LEDGER_RETEST
OFFICIAL_CACHE_LEDGER_RETEST_READY: TRUE
LOCAL_ONLY: TRUE
BATCH_ID: V18_23C_BATCH1
RETEST_SCOPE: V18_23C_R2_MERGE_SUCCESS_TICKERS_ONLY
INTEGRATED_TICKER_COUNT: 51
RETEST_ATTEMPTED_COUNT: 51
RETEST_LOCAL_PRICE_SUCCESS_COUNT: 51
RETEST_FULL_HISTORY_READY_COUNT: 51
RETEST_FAILED_COUNT: 0
LEDGER_CREATED_OR_UPDATED: TRUE
LEDGER_PATH: D:\us-tech-quant\state\v18\rolling_coverage\V18_23B_ROLLING_SCAN_LEDGER.csv
LEDGER_MODIFIED: TRUE
ROLLING_SCAN_EXECUTED: TRUE
ROLLING_SCAN_DATA_FETCHED: FALSE
EXTERNAL_DATA_FETCHED: FALSE
PRICE_CACHE_MODIFIED: FALSE
PRICE_HISTORY_WRITTEN: FALSE
STAGED_PRICE_HISTORY_WRITTEN: FALSE
RANKING_MODIFIED: FALSE
SIGNAL_SNAPSHOT_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
OFFICIAL_DECISION_IMPACT: NONE
BUY_PERMISSION_MODIFIED: FALSE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
BACKTEST_EXECUTED: FALSE
BACKTEST_RESULTS_APPLIED: FALSE
FACTOR_EFFECT_CLAIM_ALLOWED: FALSE
WEIGHT_CHANGE_ALLOWED: FALSE
PRODUCTION_PROMOTION_ALLOWED: FALSE
DAILY_COMMAND_CENTER_INTEGRATION_ALLOWED: FALSE
UNIQUE_SUCCESS_SCANNED_WITHIN_WINDOW_BEFORE: 103
UNIQUE_SUCCESS_SCANNED_WITHIN_WINDOW_AFTER: 154
UNIQUE_SUCCESS_SCANNED_WITHIN_WINDOW_DELTA: 51
TOTAL_UNIVERSE_COUNT: 324
REMAINING_STALE_OR_NEVER_SUCCESS_COUNT: 170
TRUE_5DAY_UNIQUE_COVERAGE_MET: FALSE
TRUE_5DAY_UNIQUE_COVERAGE_STATUS: FALSE_PARTIAL_LEDGER_COVERAGE_AFTER_R3
COVERAGE_TRUST_LEVEL: MEDIUM
VALIDATION_FAIL_COUNT: 0
RECOMMENDED_NEXT_ACTION: Continue rolling local-only retests/backfill for remaining stale or never-success tickers; do not promote factor claims or production until full ledger coverage and downstream readiness gates pass.
RETEST_REPORT_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23C_R3_CURRENT_OFFICIAL_CACHE_LEDGER_RETEST.md
RETEST_TICKERS_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23C_R3_CURRENT_RETEST_TICKERS.csv
LEDGER_UPDATE_RESULT_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23C_R3_CURRENT_LEDGER_UPDATE_RESULT.csv
LEDGER_SNAPSHOT_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23C_R3_CURRENT_SCAN_LEDGER_SNAPSHOT.csv
COVERAGE_AUDIT_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23C_R3_CURRENT_5DAY_COVERAGE_AUDIT.csv
REMAINING_STALE_TICKERS_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23C_R3_CURRENT_REMAINING_STALE_TICKERS.csv
SOURCE_AUDIT_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23C_R3_CURRENT_SOURCE_AUDIT.csv
VALIDATION_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23C_R3_CURRENT_VALIDATION.csv
REPORT_PATH: D:\us-tech-quant\outputs\v18\ops\V18_23C_R3_CURRENT_OFFICIAL_CACHE_LEDGER_RETEST_REPORT.md
