STATUS: OK_V18_25A_R25G_RANKED_CANDIDATES_PROMOTED_TO_CURRENT
MODE: APPLY_PROMOTE_RANKED_CANDIDATES_PREVIEW_TO_CURRENT
RUN_ID: V18_25A_R25G_20260522_183602
PREVIEW_PATH: outputs/v18/candidates/V18_25A_R25F_CURRENT_RANKED_CANDIDATES_PREVIEW.csv
CURRENT_CANDIDATES_PATH: outputs/v18/candidates/V18_CURRENT_RANKED_CANDIDATES.csv
BACKUP_DIR: D:\us-tech-quant\archive\v18\candidate_backups\V18_25A_R25G_20260522_183602
RESTORE_SCRIPT_PATH: D:\us-tech-quant\archive\v18\candidate_backups\V18_25A_R25G_20260522_183602\RESTORE_V18_25A_R25G_RANKED_CANDIDATES.ps1
PREVIEW_ROW_COUNT: 250
CURRENT_PRE_ROW_COUNT: 20
CURRENT_POST_ROW_COUNT: 250
R25F_TARGET_EXPECTED_COUNT: 93
R25F_TARGET_PRESENT_IN_PREVIEW_COUNT: 93
R25F_TARGET_PRESENT_IN_CURRENT_AFTER_COUNT: 93
PREVIEW_DUPLICATE_TICKER_COUNT: 0
CURRENT_DUPLICATE_TICKER_COUNT_AFTER: 0
PREVIEW_SCHEMA_COMPATIBLE_WITH_CURRENT: TRUE
PROMOTION_ALLOWED: TRUE
PROMOTION_APPLIED: TRUE
BACKUP_CREATED: TRUE
RESTORE_SCRIPT_CREATED: TRUE
CURRENT_RANKED_CANDIDATES_MODIFIED: TRUE
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
EXTERNAL_FETCH_EXECUTED: FALSE
BACKTEST_EXECUTED: FALSE
PRICE_CACHE_MODIFIED: FALSE
ROLLING_LEDGER_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
TIER_FILES_MODIFIED: FALSE
OFFICIAL_DECISION_MODIFIED: FALSE
VALIDATION_FAIL_COUNT: 0
FORBIDDEN_MODIFIED: FALSE
NEXT_RECOMMENDED_STEP: R26: Factor effectiveness validation / forward-test integration readiness, using the updated current ranked candidates and R21 signal freeze ledger.
