=== V18.3D-R2 FACTOR PACK CURRENT-ONLY DAILY ===

V18_3D_R2_STATUS: OK_FACTOR_PACK_CURRENT_ONLY_READY
RUN_TIME: 2026-05-19 10:53:52

UPSTREAM_R1_STATUS: OK_OFFICIAL_OVERLAP_FIXED
UPSTREAM_LOG: D:\us-tech-quant\outputs\v18\ops\V18_3D_R2_upstream_R1_run.log

OFFICIAL_REVIEW_SOURCE: D:\us-tech-quant\outputs\v18\factor_shadow\V18_3B_R2_SHADOW_OFFICIAL_COMPARE_CURRENT.csv
OFFICIAL_REVIEW_COUNT: 10
OFFICIAL_REVIEW_NAMES: DELL,ARM,QCOM,CRWV,NET,ZS,ANET,SNOW,FLR,VST

SHADOW_TOP30_AND_OFFICIAL_REVIEW_COUNT: 1
SHADOW_TOP30_AND_OFFICIAL_REVIEW_NAMES: CRWV
SHADOW_TOP30_ONLY_COUNT: 29
OFFICIAL_REVIEW_NOT_SHADOW_TOP30_COUNT: 9
OFFICIAL_REVIEW_NOT_SHADOW_TOP30_NAMES: DELL,ARM,QCOM,NET,ZS,ANET,SNOW,FLR,VST

OFFICIAL_DECISION_IMPACT: NONE
PROMOTION_ACTION: NONE

CURRENT_TOP30: D:\us-tech-quant\outputs\v18\factor_pack\V18_3D_R2_CURRENT_FACTOR_PACK_TOP30.md
CURRENT_COMPARE_REPORT: D:\us-tech-quant\outputs\v18\factor_pack\V18_3D_R2_CURRENT_FACTOR_PACK_OFFICIAL_OVERLAP.md
CURRENT_OVERLAP_CSV: D:\us-tech-quant\outputs\v18\factor_pack\V18_3D_R2_CURRENT_SHADOW_TOP30_OFFICIAL_OVERLAP.csv
CURRENT_RANKING_CSV: D:\us-tech-quant\outputs\v18\factor_pack\V18_3D_R2_CURRENT_RAW105_FACTOR_PACK_RANKING.csv
CURRENT_VALUES_CSV: D:\us-tech-quant\outputs\v18\factor_pack\V18_3D_R2_CURRENT_RAW105_FACTOR_PACK_VALUES.csv

GLOBAL_CURRENT_TOP30: D:\us-tech-quant\outputs\v18\factor_pack\V18_CURRENT_FACTOR_PACK_TOP30.md
GLOBAL_CURRENT_COMPARE_REPORT: D:\us-tech-quant\outputs\v18\factor_pack\V18_CURRENT_FACTOR_PACK_OFFICIAL_OVERLAP.md
GLOBAL_CURRENT_OVERLAP_CSV: D:\us-tech-quant\outputs\v18\factor_pack\V18_CURRENT_SHADOW_TOP30_OFFICIAL_OVERLAP.csv
GLOBAL_CURRENT_RANKING_CSV: D:\us-tech-quant\outputs\v18\factor_pack\V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv
GLOBAL_CURRENT_VALUES_CSV: D:\us-tech-quant\outputs\v18\factor_pack\V18_CURRENT_RAW105_FACTOR_PACK_VALUES.csv

READ_FIRST: D:\us-tech-quant\outputs\v18\factor_pack\V18_3D_R2_READ_FIRST.txt
