STATUS: OK_V18_25A_R4_FACTOR_TECHNICAL_REFRESH_READINESS_AUDIT_READY
MODE: READ_ONLY_INTEGRATED_TICKERS_FACTOR_TECHNICAL_REFRESH_READINESS_AUDIT
R3_SOURCE_PATH: D:\us-tech-quant\outputs\v18\degraded_daily_review\V18_25A_R3_CURRENT_R6_R7_PROMOTION_BLOCKER_AUDIT.csv
R6_R7_INTEGRATED_TICKER_COUNT: 52
OFFICIAL_PRICE_CACHE_AVAILABLE_COUNT: 52
FULL_HISTORY_READY_COUNT: 52
FACTOR_PRESENT_CURRENT_COUNT: 0
FACTOR_MISSING_CURRENT_COUNT: 52
FACTOR_REFRESH_INPUT_READY_COUNT: 0
FACTOR_REFRESH_INPUT_BLOCKED_COUNT: 52
TECHNICAL_PRESENT_CURRENT_COUNT: 0
TECHNICAL_MISSING_CURRENT_COUNT: 52
TECHNICAL_REFRESH_INPUT_READY_COUNT: 52
TECHNICAL_REFRESH_INPUT_BLOCKED_COUNT: 0
READY_FOR_TARGETED_FACTOR_AND_TECHNICAL_REFRESH_COUNT: 0
READY_FOR_TECHNICAL_REFRESH_ONLY_COUNT: 52
READY_FOR_FACTOR_REFRESH_ONLY_COUNT: 0
NEEDS_REQUIREMENT_TRACE_COUNT: 0
HOLD_REVIEW_COUNT: 0
TOP_REFRESH_BLOCKER: FACTOR_MARKET_PROXY_HISTORY_MISSING
TOP_RECOMMENDED_NEXT_ACTION: READY_FOR_TECHNICAL_REFRESH_ONLY
FACTOR_GENERATOR_SCRIPT_CANDIDATE_COUNT: 98
TECHNICAL_GENERATOR_SCRIPT_CANDIDATE_COUNT: 146
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
PRICE_CACHE_MODIFIED: FALSE
PRICE_HISTORY_MODIFIED: FALSE
STAGED_BACKFILL_MODIFIED: FALSE
LEDGER_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
TIER_MIGRATION_MODIFIED: FALSE
DEGRADED_DAILY_MODIFIED: FALSE
OFFICIAL_DAILY_DECISION_MODIFIED: FALSE
BACKTEST_EXECUTED: FALSE
EXTERNAL_DATA_FETCHED: FALSE
VALIDATION_FAIL_COUNT: 0
FORBIDDEN_FILE_MODIFIED: FALSE
