STATUS: OK_V18_18C_DELETE_VERIFIED_STABLE_ORIGINALS_APPLIED
MODE: APPLY
APPLY: TRUE
STABLE_FOLDER_COUNT: 5
ZIP_FILE_COUNT: 39
VERIFIED_ZIP_COUNT: 39
DELETE_CANDIDATE_COUNT: 39
DELETE_CANDIDATE_MB: 820.848
DELETED_COUNT: 39
DELETED_MB: 820.848
DELETE_FAIL_COUNT: 0
LATEST_5_PROTECTED_COUNT: 5
V18_16G_R1_PROTECTED: TRUE
SOURCE_CODE_DELETED_COUNT: 0
CURRENT_ALIAS_DELETED_COUNT: 0
MANUAL_STATE_DELETED_COUNT: 0
PRICE_CACHE_DELETED_COUNT: 0
CURRENT_DAILY_MODIFIED: FALSE
STABLE_COMPRESSED_ZIP_DELETED_COUNT: 0
VALIDATION_FAIL_COUNT: 0
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
OFFICIAL_DECISION_IMPACT: NONE
