path,reason,exists
scripts,HARD_PROTECTED,TRUE
configs,HARD_PROTECTED,TRUE
state,HARD_PROTECTED,TRUE
docs/v18/V18_CODEX_SAFETY_CONTRACT.md,HARD_PROTECTED,TRUE
docs/v18/V18_CODEX_TASK_TEMPLATE.md,HARD_PROTECTED,TRUE
outputs/v18/read_center/V18_CURRENT_*.md,HARD_PROTECTED,GLOB
outputs/v18/ops/V18_PROJECT_CONTEXT_COMPACT.md,HARD_PROTECTED,TRUE
outputs/v18/ops/V18_CODEX_NEXT_TASK_BRIEF.md,HARD_PROTECTED,TRUE
outputs/v18/candidates/V18_CURRENT_RANKED_CANDIDATES.csv,HARD_PROTECTED,TRUE
outputs/v18/recommendations/V18_CURRENT_*,HARD_PROTECTED,GLOB
outputs/v18/themes/V18_CURRENT_*,HARD_PROTECTED,GLOB
archive/v18/freeze_repair_backups/V18_32D_FREEZE_REPAIR_20260524_235413/V18_DAILY_SIGNAL_FREEZE_LEDGER_PRE_REPAIR.csv,HARD_PROTECTED,TRUE
.venv,HARD_PROTECTED,TRUE
archive/stable/V18_24B_stable_tier_migration_operator_homepage_20260521_154431,LATEST_5_STABLE_SNAPSHOT,TRUE
archive/stable/V18_23A_stable_rolling_research_coverage_controller_20260521_140212,LATEST_5_STABLE_SNAPSHOT,TRUE
archive/stable/V18_22D_stable_daily_research_operator_homepage_20260521_134044,LATEST_5_STABLE_SNAPSHOT,TRUE
archive/stable/V18_22C_stable_research_packet_writer_20260521_001304,LATEST_5_STABLE_SNAPSHOT,TRUE
archive/stable/V18_22B_stable_daily_research_command_center_wrapper_20260520_233923,LATEST_5_STABLE_SNAPSHOT,TRUE
archive/stable_compressed/V17_6H_stable_manual_run_full_universe_latest_price_20260512_165345.zip,LATEST_5_COMPRESSED_STABLE_ARCHIVE,TRUE
archive/stable_compressed/V17_6H_R2_stable_repair_health_compat_manual_daily_20260512_214624.zip,LATEST_5_COMPRESSED_STABLE_ARCHIVE,TRUE
archive/stable_compressed/V18_3E_R4_stable_cockpit_after_legacy_cleanup_20260514_153532.zip,LATEST_5_COMPRESSED_STABLE_ARCHIVE,TRUE
archive/stable_compressed/V18_4J_R2_stable_final_daily_read_center_20260515_164730.zip,LATEST_5_COMPRESSED_STABLE_ARCHIVE,TRUE
archive/stable_compressed/V18_6F_R2_stable_official_daily_with_technical_20260516_025712.zip,LATEST_5_COMPRESSED_STABLE_ARCHIVE,TRUE
archive/v18/candidate_backups/V18_25A_R25G_20260522_183602,LATEST_5_BACKUP_IN_candidate_backups,TRUE
archive/v18/candidate_promotion_backups/V18_25A_R27K_20260523_021523,LATEST_5_BACKUP_IN_candidate_promotion_backups,TRUE
archive/v18/factor_pack_backups/V18_25A_R14_20260522_002133,LATEST_5_BACKUP_IN_factor_pack_backups,TRUE
archive/v18/factor_technical_backups/V18_25A_R25D_20260522_180350,LATEST_5_BACKUP_IN_factor_technical_backups,TRUE
archive/v18/factor_technical_merge_backups/V18_25A_R27H_20260523_015724,LATEST_5_BACKUP_IN_factor_technical_merge_backups,TRUE
archive/v18/freeze_repair_backups/V18_32D_FREEZE_REPAIR_20260524_235413,LATEST_5_BACKUP_IN_freeze_repair_backups,TRUE
archive/v18/market_proxy_backups/V18_25A_R10_20260521_234228,LATEST_5_BACKUP_IN_market_proxy_backups,TRUE
archive/v18/non_trading_signal_date_guard_backups/V18_31G_R1_20260524_172847,LATEST_5_BACKUP_IN_non_trading_signal_date_guard_backups,TRUE
archive/v18/non_trading_signal_date_guard_backups/V18_31G_R1_20260524_172822,LATEST_5_BACKUP_IN_non_trading_signal_date_guard_backups,TRUE
archive/v18/partial_mature_integration_backups/V18_25A_R27D_20260523_010108,LATEST_5_BACKUP_IN_partial_mature_integration_backups,TRUE
archive/v18/price_cache_backups/V18_25A_R23D_20260522_151105,LATEST_5_BACKUP_IN_price_cache_backups,TRUE
archive/v18/price_cache_backups/V18_25A_R19_20260522_014020,LATEST_5_BACKUP_IN_price_cache_backups,TRUE
archive/v18/price_cache_backups/V18_25A_R19_20260522_013857,LATEST_5_BACKUP_IN_price_cache_backups,TRUE
archive/v18/price_cache_backups/V18_23C_R6_20260521_220826,LATEST_5_BACKUP_IN_price_cache_backups,TRUE
archive/v18/price_cache_backups/V18_23C_R6_20260521_220718,LATEST_5_BACKUP_IN_price_cache_backups,TRUE
archive/v18/rolling_coverage_backups/MANUAL_ARTIFACT_CLEANUP_20260522_235153,LATEST_5_BACKUP_IN_rolling_coverage_backups,TRUE
archive/v18/rolling_coverage_backups/V18_25A_R23E_20260522_152110,LATEST_5_BACKUP_IN_rolling_coverage_backups,TRUE
archive/v18/rolling_coverage_backups/V18_25A_R22B_20260522_143719,LATEST_5_BACKUP_IN_rolling_coverage_backups,TRUE
archive/v18/rolling_coverage_backups/V18_25A_R20_20260522_015215,LATEST_5_BACKUP_IN_rolling_coverage_backups,TRUE
archive/v18/rolling_coverage_backups/V18_23C_R7_20260521_221928,LATEST_5_BACKUP_IN_rolling_coverage_backups,TRUE
archive/v18/signal_freeze_same_day_replace_backups/V18_25A_R21_20260524_170725,LATEST_5_BACKUP_IN_signal_freeze_same_day_replace_backups,TRUE
archive/v18/signal_freeze_same_day_replace_backups/V18_25A_R21_20260523_235020,LATEST_5_BACKUP_IN_signal_freeze_same_day_replace_backups,TRUE
archive/v18/signal_freeze_same_day_replace_backups/V18_25A_R21_20260523_231018,LATEST_5_BACKUP_IN_signal_freeze_same_day_replace_backups,TRUE
archive/v18/signal_freeze_same_day_replace_backups/V18_25A_R21_20260523_230939,LATEST_5_BACKUP_IN_signal_freeze_same_day_replace_backups,TRUE
archive/v18/signal_freeze_same_day_replace_backups/V18_25A_R21_20260523_230852,LATEST_5_BACKUP_IN_signal_freeze_same_day_replace_backups,TRUE
archive/v18/technical_timing_backups/V18_25A_R12_20260521_235627,LATEST_5_BACKUP_IN_technical_timing_backups,TRUE
archive/v18/trade_plan_snapshot_backups/V18_31E_20260524_182842,LATEST_5_BACKUP_IN_trade_plan_snapshot_backups,TRUE
archive/v18/trade_plan_snapshot_backups/V18_31E_20260524_182340,LATEST_5_BACKUP_IN_trade_plan_snapshot_backups,TRUE
archive/v18/trade_plan_snapshot_backups/V18_31E_20260524_174226,LATEST_5_BACKUP_IN_trade_plan_snapshot_backups,TRUE
archive/v18/trade_plan_snapshot_backups/V18_31E_20260524_174141,LATEST_5_BACKUP_IN_trade_plan_snapshot_backups,TRUE
archive/v18/trade_plan_snapshot_backups/V18_31E_20260524_173916,LATEST_5_BACKUP_IN_trade_plan_snapshot_backups,TRUE
