STATUS: OK_V18_21A_R4_STABLE_SNAPSHOT_READY
MODE: SNAPSHOT_ONLY
SNAPSHOT_ONLY: TRUE
POLICY_APPLIED: FALSE
CURRENT_LOCAL_PRICE_DATA_AVAILABLE_COUNT: 105
CURRENT_FULL_HISTORY_FACTOR_READY_COUNT: 104
CURRENT_SCORE_READY_RATIO: 0.320000
MISSING_HISTORY_TICKER_COUNT: 221
BACKFILL_PLAN_READY: TRUE
BACKFILL_BATCH_COUNT: 9
TOP_25_PROJECTED_SCORE_READY_RATIO: 0.396923
TOP_50_PROJECTED_SCORE_READY_RATIO: 0.473846
TOP_100_PROJECTED_SCORE_READY_RATIO: 0.627692
ALL_MISSING_PROJECTED_SCORE_READY_RATIO: 1.000000
HISTORY_BACKFILL_APPLIED: FALSE
EXTERNAL_DATA_FETCHED: FALSE
PRICE_CACHE_MODIFIED: FALSE
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
CURRENT_DAILY_MODIFIED: FALSE
STATE_MODIFIED: FALSE
RANKING_MODIFIED: FALSE
PROMOTION_DEMOTION_MODIFIED: FALSE
MANUAL_STATE_MODIFIED: FALSE
BROKER_EXECUTION_MODIFIED: FALSE
STABLE_SNAPSHOT_MODIFIED: TRUE
VALIDATION_FAIL_COUNT: 0
SNAPSHOT_PATH: D:\us-tech-quant\archive\stable\V18_21A_R4_stable_price_derived_factors_advisory_backfill_plan_20260520_162711
MANIFEST_ROW_COUNT: 42
READ_FIRST: D:\us-tech-quant\outputs\v18\ops\V18_21A_R4_STABLE_READ_FIRST.txt
REPORT: D:\us-tech-quant\outputs\v18\ops\V18_21A_R4_CURRENT_STABLE_SNAPSHOT_REPORT.md
