STATUS: OK_V18_16G_R1_STABLE_SNAPSHOT_READY
SNAPSHOT_PATH: D:\us-tech-quant\archive\stable\V18_16G_R1_stable_run_triggered_rolling_universe_scan_20260519_122357
COPIED_FILE_COUNT: 179
COPY_FAIL_COUNT: 0
MISSING_CRITICAL_COUNT: 0
POWERSHELL_PARSE_PASS_COUNT: 8
POWERSHELL_PARSE_FAIL_COUNT: 0
PYTHON_COMPILE_PASS_COUNT: 7
PYTHON_COMPILE_FAIL_COUNT: 0
RUNTIME_VALIDATION_RUN_COUNT: 3
RUNTIME_VALIDATION_FAIL_COUNT: 0
ROLLING_SCAN_INTEGRATION_VALIDATED: TRUE
OLD_DEFAULT_MODE_VALIDATED: TRUE
OLD_FORWARD_MANUAL_MODE_VALIDATED: TRUE
TOTAL_UNIVERSE_COUNT: 325
TODAY_ROLLING_SCAN_COUNT: 57
SCANNED_TICKER_COUNT: 57
CORE_DAILY_COUNT: 16
CANDIDATE_COUNT: 28
STRONG_WATCH_COUNT: 21
WATCHLIST_COUNT: 20
RESEARCH_COUNT: 240
DANGEROUS_TOKEN_FINDING_COUNT: 0
STABLE_SNAPSHOT_PROTECTION_STATUS: PASS
VALIDATION_FAIL_COUNT: 0
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
OFFICIAL_DECISION_IMPACT: NONE
SNAPSHOT_ONLY: TRUE
