STATUS: WARN_V18_25A_R23B_PARTIAL_FETCH_FAILURE
MODE: CONTROLLED_STAGED_BACKFILL_EXECUTION
RUN_ID: V18_25A_R23B_20260523_000917
PROVIDER: yfinance
ALLOW_EXTERNAL_FETCH: TRUE
PLAN_PATH: outputs/v18/staged_backfill/V18_25A_R23_CURRENT_BACKFILL_PLAN.csv
STAGED_OUTPUT_DIR: data/v18/staged_backfill/V18_25A_R23B_MISSING_CACHE
MAX_TICKERS: 58
R23_APPROVED_EXPECTED_COUNT: 58
SELECTED_TICKER_COUNT: 22
ALREADY_HAS_LOCAL_CACHE_NOW_COUNT: 36
FETCH_ATTEMPT_COUNT: 22
FETCH_SUCCESS_COUNT: 17
FETCH_EMPTY_COUNT: 5
FETCH_FAIL_COUNT: 0
NORMALIZATION_SUCCESS_COUNT: 17
NORMALIZATION_FAIL_COUNT: 0
FULL_HISTORY_READY_COUNT: 0
PARTIAL_HISTORY_HOLD_COUNT: 17
QUALITY_REVIEW_NEEDED_COUNT: 0
HELD_OUT_OR_FAILED_COUNT: 58
RAW_FILE_COUNT: 53
NORMALIZED_FILE_COUNT: 53
COMBINED_NORMALIZED_CREATED: TRUE
MANIFEST_PATH: outputs/v18/staged_backfill/V18_25A_R23B_CURRENT_STAGED_BACKFILL_MANIFEST.csv
FETCH_RESULT_PATH: outputs/v18/staged_backfill/V18_25A_R23B_CURRENT_FETCH_RESULT.csv
NORMALIZATION_RESULT_PATH: outputs/v18/staged_backfill/V18_25A_R23B_CURRENT_NORMALIZATION_RESULT.csv
QUALITY_PRECHECK_PATH: outputs/v18/staged_backfill/V18_25A_R23B_CURRENT_QUALITY_PRECHECK.csv
HELD_OUT_OR_FAILED_PATH: outputs/v18/staged_backfill/V18_25A_R23B_CURRENT_HELD_OUT_OR_FAILED.csv
OFFICIAL_PRICE_CACHE_INTEGRATION_ALLOWED_NOW: FALSE
QUALITY_GATE_REQUIRED_NEXT: TRUE
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
EXTERNAL_FETCH_EXECUTED: TRUE
BACKTEST_EXECUTED: FALSE
PRICE_CACHE_MODIFIED: FALSE
ROLLING_LEDGER_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
TIER_FILES_MODIFIED: FALSE
OFFICIAL_DECISION_MODIFIED: FALSE
STAGED_BACKFILL_RAW_MODIFIED: TRUE
VALIDATION_FAIL_COUNT: 0
FORBIDDEN_MODIFIED: FALSE
NEXT_RECOMMENDED_STEP: R23C: Run staged quality gate and prepare official integration candidates only for full-history-ready staged files.
