category,status,relative_source_path,relative_snapshot_path,source_path,snapshot_path,size_bytes,modified_time,sha256,error
CRITICAL_V18_22D,COPIED,scripts/v18/v18_22D_daily_research_operator_homepage.py,scripts/v18/v18_22D_daily_research_operator_homepage.py,D:\us-tech-quant\scripts\v18\v18_22D_daily_research_operator_homepage.py,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\scripts\v18\v18_22D_daily_research_operator_homepage.py,28102,2026-05-21T13:35:16,d0b52e94f2baf4a98f092c06ed06c05054bfa2c076cc8258d004a83e2d68802f,
CRITICAL_V18_22D,COPIED,scripts/v18/run_v18_22D_daily_research_operator_homepage.ps1,scripts/v18/run_v18_22D_daily_research_operator_homepage.ps1,D:\us-tech-quant\scripts\v18\run_v18_22D_daily_research_operator_homepage.ps1,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\scripts\v18\run_v18_22D_daily_research_operator_homepage.ps1,1706,2026-05-21T13:35:16,663cfa6c84f756cc56b87c55bab20d765f7cd11ae30b4e3c68391bde47ad6646,
CRITICAL_V18_22D,COPIED,outputs/v18/operator_homepage/V18_22D_CURRENT_DAILY_RESEARCH_OPERATOR_HOMEPAGE.md,outputs/v18/operator_homepage/V18_22D_CURRENT_DAILY_RESEARCH_OPERATOR_HOMEPAGE.md,D:\us-tech-quant\outputs\v18\operator_homepage\V18_22D_CURRENT_DAILY_RESEARCH_OPERATOR_HOMEPAGE.md,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\outputs\v18\operator_homepage\V18_22D_CURRENT_DAILY_RESEARCH_OPERATOR_HOMEPAGE.md,7813,2026-05-21T13:35:32,a2f50b7ab05269798737673661922d00160ca8623f35fc7250f092a255ded1d5,
CRITICAL_V18_22D,COPIED,outputs/v18/operator_homepage/V18_22D_CURRENT_OPERATOR_GATE_SUMMARY.csv,outputs/v18/operator_homepage/V18_22D_CURRENT_OPERATOR_GATE_SUMMARY.csv,D:\us-tech-quant\outputs\v18\operator_homepage\V18_22D_CURRENT_OPERATOR_GATE_SUMMARY.csv,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\outputs\v18\operator_homepage\V18_22D_CURRENT_OPERATOR_GATE_SUMMARY.csv,1536,2026-05-21T13:35:32,0a9767ed2b9260350355e1ba92670a4a9e89abc09cf402c3d77277754be3a11f,
CRITICAL_V18_22D,COPIED,outputs/v18/operator_homepage/V18_22D_CURRENT_OPERATOR_SOURCE_AUDIT.csv,outputs/v18/operator_homepage/V18_22D_CURRENT_OPERATOR_SOURCE_AUDIT.csv,D:\us-tech-quant\outputs\v18\operator_homepage\V18_22D_CURRENT_OPERATOR_SOURCE_AUDIT.csv,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\outputs\v18\operator_homepage\V18_22D_CURRENT_OPERATOR_SOURCE_AUDIT.csv,3284,2026-05-21T13:35:32,86a25bbb54220ed88faf1dbd5ae3cc151d41637464c73a10ce0912d3c9f59d9b,
CRITICAL_V18_22D,COPIED,outputs/v18/operator_homepage/V18_22D_CURRENT_OPERATOR_VALIDATION.csv,outputs/v18/operator_homepage/V18_22D_CURRENT_OPERATOR_VALIDATION.csv,D:\us-tech-quant\outputs\v18\operator_homepage\V18_22D_CURRENT_OPERATOR_VALIDATION.csv,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\outputs\v18\operator_homepage\V18_22D_CURRENT_OPERATOR_VALIDATION.csv,2804,2026-05-21T13:35:32,c0be9bae9ca25e17c25c08f412af0a63528eab7b36475a79eff990e6a51d1ecf,
CRITICAL_V18_22D,COPIED,outputs/v18/ops/V18_22D_READ_FIRST.txt,outputs/v18/ops/V18_22D_READ_FIRST.txt,D:\us-tech-quant\outputs\v18\ops\V18_22D_READ_FIRST.txt,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\outputs\v18\ops\V18_22D_READ_FIRST.txt,1897,2026-05-21T13:35:32,c6df24eb1f40eec373e583a7ae77cd02fc89f54d22a3db158b680d9a896d6b81,
CRITICAL_V18_22D,COPIED,outputs/v18/ops/V18_22D_CURRENT_DAILY_RESEARCH_OPERATOR_HOMEPAGE_REPORT.md,outputs/v18/ops/V18_22D_CURRENT_DAILY_RESEARCH_OPERATOR_HOMEPAGE_REPORT.md,D:\us-tech-quant\outputs\v18\ops\V18_22D_CURRENT_DAILY_RESEARCH_OPERATOR_HOMEPAGE_REPORT.md,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\outputs\v18\ops\V18_22D_CURRENT_DAILY_RESEARCH_OPERATOR_HOMEPAGE_REPORT.md,1029,2026-05-21T13:35:32,20d485dd08317a9e7b76197cd881bcbc915c234f2baf1573ae75dc48b6562cd8,
UPSTREAM_CONTEXT,COPIED,outputs/v18/ops/V18_22A_READ_FIRST.txt,outputs/v18/ops/V18_22A_READ_FIRST.txt,D:\us-tech-quant\outputs\v18\ops\V18_22A_READ_FIRST.txt,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\outputs\v18\ops\V18_22A_READ_FIRST.txt,2027,2026-05-21T00:59:50,3786d8a4170670ee456d7cd99b7d1d4220f57e45c9954b926312c3165159ca60,
UPSTREAM_CONTEXT,COPIED,outputs/v18/ops/V18_22A_STABLE_READ_FIRST.txt,outputs/v18/ops/V18_22A_STABLE_READ_FIRST.txt,D:\us-tech-quant\outputs\v18\ops\V18_22A_STABLE_READ_FIRST.txt,D:\us-tech-quant\archive\stable\V18_22D_stable_daily_research_operator_homepage_20260521_134044\outputs\v18\ops\V18_22A_STABLE_READ_FIRST.txt,2142,2026-05-20T23:20:54,ee91484362eb8d27c81e0294e06a4580c768efd7fbaf5b8c94e91505d3fc574c,
