STATUS: OK_V18_25A_R12_TECHNICAL_TIMING_CURRENT_MERGE_READY
MODE: TECHNICAL_TIMING_CURRENT_MERGE_WITH_BACKUP
R11_SOURCE_PATH: D:\us-tech-quant\outputs\v18\ops\V18_25A_R11_READ_FIRST.txt
CURRENT_TECHNICAL_PATH: D:\us-tech-quant\outputs\v18\technical_timing\V18_6A_CURRENT_TECHNICAL_TIMING.csv
STAGED_TECHNICAL_PATH: D:\us-tech-quant\outputs\v18\technical_timing\V18_25A_R11_FULL_COMPATIBLE_TECHNICAL_TIMING_STAGED.csv
BACKUP_DIR: D:\us-tech-quant\archive\v18\technical_timing_backups\V18_25A_R12_20260521_235627
RESTORE_SCRIPT_PATH: D:\us-tech-quant\archive\v18\technical_timing_backups\V18_25A_R12_20260521_235627\RESTORE_V18_25A_R12_TECHNICAL_TIMING.ps1
R11_MERGE_READY_COUNT: 52
R11_MERGE_BLOCKED_COUNT: 0
TARGET_TICKER_COUNT: 52
PRE_MERGE_CURRENT_ROW_COUNT: 105
STAGED_ROW_COUNT: 52
MERGE_ATTEMPT_COUNT: 52
MERGE_UPDATE_COUNT: 0
MERGE_APPEND_COUNT: 52
MERGE_FAIL_COUNT: 0
POST_MERGE_CURRENT_ROW_COUNT: 157
TARGET_TICKERS_PRESENT_AFTER_MERGE: 52
TARGET_DUPLICATE_COUNT_AFTER_MERGE: 0
NON_TARGET_ROWS_PRESERVED: TRUE
SCHEMA_COMPATIBILITY_STATUS: MERGE_SCHEMA_COMPATIBLE
CURRENT_TECHNICAL_FILE_MODIFIED: TRUE
TECHNICAL_TIMING_MODIFIED: TRUE
OFFICIAL_MARKET_PROXY_MODIFIED: FALSE
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
PRICE_CACHE_MODIFIED: FALSE
PRICE_HISTORY_MODIFIED: FALSE
STAGED_BACKFILL_MODIFIED: FALSE
STAGED_MARKET_PROXY_MODIFIED: FALSE
LEDGER_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TIER_MIGRATION_MODIFIED: FALSE
DEGRADED_DAILY_MODIFIED: FALSE
OFFICIAL_DAILY_DECISION_MODIFIED: FALSE
BUY_PERMISSION_MODIFIED: FALSE
BACKTEST_EXECUTED: FALSE
EXTERNAL_DATA_FETCHED: FALSE
VALIDATION_FAIL_COUNT: 0
FORBIDDEN_FILE_MODIFIED: FALSE
NEXT_RECOMMENDED_STEP: Run a post-merge daily command/read-center validation before any official decision impact is allowed.
