STATUS: OK_V18_25A_R11_FULL_COMPATIBLE_TECHNICAL_TIMING_REFRESH_READY
MODE: READ_ONLY_FULL_COMPATIBLE_TARGETED_TECHNICAL_TIMING_REFRESH_WITH_VIX
R10_SOURCE_PATH: D:\us-tech-quant\outputs\v18\ops\V18_25A_R10_READ_FIRST.txt
OFFICIAL_VIX_PATH: D:\us-tech-quant\state\v18\market_proxy_cache\VIX.csv
TARGET_TICKER_COUNT: 52
TECHNICAL_REFRESH_ATTEMPT_COUNT: 52
TECHNICAL_REFRESH_SUCCESS_COUNT: 52
TECHNICAL_REFRESH_FAIL_COUNT: 0
FORMULA_COMPATIBILITY_STATUS: FULL_COMPATIBLE_WITH_LOCAL_REIMPLEMENTATION
EXACT_V18_6A_FORMULA_REUSED: FALSE
VIX_OVERLAY_INCLUDED: TRUE
VIX_ROW_COUNT: 9164
VIX_MIN_DATE: 1990-01-02
VIX_MAX_DATE: 2026-05-21
VIX_USABLE: TRUE
PARTIAL_COMPATIBLE_COUNT: 0
FULL_COMPATIBLE_COUNT: 52
INSUFFICIENT_HISTORY_COUNT: 0
OUTPUT_ROW_COUNT: 52
STAGED_TECHNICAL_OUTPUT_PATH: D:\us-tech-quant\outputs\v18\technical_timing\V18_25A_R11_FULL_COMPATIBLE_TECHNICAL_TIMING_STAGED.csv
MERGE_READY_COUNT: 52
MERGE_BLOCKED_COUNT: 0
CURRENT_TECHNICAL_FILE_MODIFIED: FALSE
OFFICIAL_MARKET_PROXY_MODIFIED: FALSE
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
PRICE_CACHE_MODIFIED: FALSE
PRICE_HISTORY_MODIFIED: FALSE
STAGED_BACKFILL_MODIFIED: FALSE
LEDGER_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
TIER_MIGRATION_MODIFIED: FALSE
DEGRADED_DAILY_MODIFIED: FALSE
OFFICIAL_DAILY_DECISION_MODIFIED: FALSE
BACKTEST_EXECUTED: FALSE
EXTERNAL_DATA_FETCHED: FALSE
VALIDATION_FAIL_COUNT: 0
FORBIDDEN_FILE_MODIFIED: FALSE
NEXT_RECOMMENDED_STEP: Review R11 staged output and approve a separate merge task before replacing current technical timing files.
