STATUS: OK_V18_14D_R1_STABLE_SNAPSHOT_READY
SNAPSHOT_PATH: D:\us-tech-quant\archive\stable\V18_14D_R1_stable_ranked_candidate_forward_price_filler_20260518_233032
COPIED_FILE_COUNT: 22
COPY_FAIL_COUNT: 0
MISSING_CRITICAL_COUNT: 0
VALIDATION_FAIL_COUNT: 0
TRACKER_ROWS: 20
UPDATED_FORWARD_ROWS: 0
FORWARD_COMPLETE_ROWS: 0
PARTIAL_FORWARD_FILLED_ROWS: 0
PENDING_FORWARD_ROWS: 20
PENDING_SIGNAL_PRICE_ROWS: 0
PRICE_SOURCE_COUNT: 43
PRICE_SOURCE_STATUS: LOCAL_PRICE_AVAILABLE
TOP_5_TICKERS: APH,ACM,ASML,AMZN,CAMT
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
SNAPSHOT_ONLY: TRUE
DANGEROUS_TOKEN_DETECTED: NO
DUPLICATE_PREVENTION_VALIDATED: YES
PROTECTED_STABLE_SNAPSHOTS_UNCHANGED: YES
