STATUS: WARN_V18_49C_SOURCE_POLICY_LOW_CONFIDENCE
PATCH_VERSION: V18.49C
PATCH_NAME: DUAL_BOOK_BUY_SELL_ACTION_PLANNER
SOURCE_V18_49B_FOUND: TRUE
SOURCE_SIMULATION_POLICY_STYLE: SIM_BALANCED
SOURCE_PRIMARY_POLICY_ID: BASELINE_TOP20
SOURCE_SECONDARY_POLICY_ID: NONE
SOURCE_POLICY_CONFIDENCE: LOW
SOURCE_ENTRY_AGGRESSIVENESS: LIMITED_NORMAL
SOURCE_EXIT_AGGRESSIVENESS: ACTIVE_REVIEW
SOURCE_MAX_PAPER_BUY_COUNT: 3
SOURCE_MAX_PAPER_ADD_COUNT: 1
SOURCE_MAX_PAPER_REDUCE_COUNT: 1
CURRENT_TOP20_FOUND: TRUE
SIMULATION_BOOK_FOUND: TRUE
REAL_POSITION_BOOK_FOUND: FALSE
REAL_POSITION_TEMPLATE_CREATED: FALSE
SIMULATION_ACTION_ROW_COUNT: 20
PAPER_BUY_CANDIDATE_COUNT: 3
PAPER_ADD_REVIEW_COUNT: 0
PAPER_REDUCE_REVIEW_COUNT: 0
PAPER_EXIT_REVIEW_COUNT: 0
REAL_POSITION_ADVICE_ROW_COUNT: 20
REAL_NEW_BUY_REVIEW_COUNT: 0
REAL_ADD_REVIEW_COUNT: 0
REAL_REDUCE_REVIEW_COUNT: 0
REAL_SELL_REVIEW_COUNT: 0
CURRENT_ALIAS_WRITTEN: TRUE
OFFICIAL_RANKING_CHANGED: FALSE
FACTOR_WEIGHTS_CHANGED: FALSE
OFFICIAL_BUY_PERMISSION_CHANGED: FALSE
OFFICIAL_SELL_PERMISSION_CHANGED: FALSE
REAL_TRADE_EXECUTION_ALLOWED: FALSE
OPTIONS_TRADE_EXECUTION_ALLOWED: FALSE
TRADING_EXECUTION_ALLOWED: FALSE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
BROKER_API_USED: FALSE
ORDER_EXECUTION_USED: FALSE
VALIDATION_NOTES: READ_ONLY_DUAL_BOOK_PLANNER;SIMULATION_AND_REAL_ADVICE_SEPARATED;NO_BACKTEST_NO_RANKING_WEIGHT_PERMISSION_POSITION_BROKER_ORDER_OR_TRADING_CHANGES;REAL_POSITION_BOOK_MISSING;SOURCE_POLICY_LOW_CONFIDENCE
