STATUS: PASS
PATCH_VERSION: V18.50D-1-R1
PATCH_NAME: PULLBACK_10D_20D_MA10_FIX
SOURCE_GATE_V18_50B_R2_OK: TRUE
READABILITY_GATE_V18_50C_R1_OK: TRUE
CURRENT_TOP20_FOUND: TRUE
CURRENT_TOP20_ROW_COUNT: 20
ACTION_PACKET_FOUND: TRUE
ACTION_PACKET_ROW_COUNT: 31
STRATEGY_COUNT: 2
STRATEGY_IDS: BASELINE_TOP20;PULLBACK_10D_20D
BASELINE_TOP20_ROW_COUNT: 20
PULLBACK_10D_20D_ROW_COUNT: 20
PULLBACK_10D_20D_CANDIDATE_COUNT: 11
PULLBACK_10D_20D_BLOCKED_COUNT: 9
PULLBACK_10D_20D_MA10_COMPUTED_COUNT: 20
MATRIX_WRITTEN: TRUE
SUMMARY_WRITTEN: TRUE
REPORT_WRITTEN: TRUE
CURRENT_REPORT_WRITTEN: TRUE
RESEARCH_ONLY: TRUE
OFFICIAL_RANKING_CHANGED: FALSE
FACTOR_WEIGHTS_CHANGED: FALSE
OFFICIAL_BUY_PERMISSION_CHANGED: FALSE
OFFICIAL_SELL_PERMISSION_CHANGED: FALSE
TRADING_EXECUTION_ALLOWED: FALSE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
BROKER_API_USED: FALSE
ORDER_EXECUTION_USED: FALSE
