"key","value","source","note"
"official_action","NO_TRADE_EVENT_RISK_EXTREME","FALLBACK_CONFIG","latest stable V16 event-risk state"
"base_action","NO_TRADE_EVENT_FREEZE","FALLBACK_CONFIG","latest stable base daily state"
"budget_action","NO_BUY_EVENT_LOCKED","FALLBACK_CONFIG","latest stable execution budget state"
"global_mode","LOCKED_EXTREME_WAIT_EVENT_CLEAR","FALLBACK_CONFIG","latest stable global mode"
"buy_permission","NO_NEW_BUYS_NOW","FALLBACK_CONFIG","latest stable buy permission"
"max_event_risk_score","100","FALLBACK_CONFIG","latest stable event risk score"
"risk_band","EXTREME_NO_NEW_BUYS","FALLBACK_CONFIG","latest stable event risk band"
"universe_status","LIKELY_REFRESHED_IN_CURRENT_DAILY_RUN","READ_CENTER_PROOF","V16.22.5 proof"
"simulation_status","FOUND","MIGRATION_AUDIT","V16.23.0B audit"
"migration_verdict","FILES_FOUND_AUDIT_READY","MIGRATION_AUDIT","V16.23.0B audit"
