STATUS: WARN_V18_23C_R1_STAGED_BACKFILL_QUALITY_AUDIT_REVIEW_NEEDED
MODE: READ_ONLY_STAGED_BACKFILL_QUALITY_AUDIT_DRY_RUN
QUALITY_AUDIT_READY: TRUE
BATCH_ID: V18_23C_BATCH1
BATCH_TICKER_COUNT: 65
STAGED_FETCH_SUCCESS_COUNT: 63
STAGED_EMPTY_COUNT: 2
STAGED_FULL_HISTORY_READY_COUNT: 58
STAGED_INSUFFICIENT_HISTORY_COUNT: 5
QUALITY_AUDITED_TICKER_COUNT: 65
MERGE_CANDIDATE_FULL_HISTORY_COUNT: 51
MERGE_CANDIDATE_PRICE_ONLY_PARTIAL_HISTORY_COUNT: 5
HOLD_REVIEW_TICKER_COUNT: 9
HOLD_EMPTY_FETCH_COUNT: 2
HOLD_INSUFFICIENT_HISTORY_COUNT: 0
HOLD_SCHEMA_INVALID_COUNT: 0
HOLD_SUSPICIOUS_DATA_COUNT: 7
OFFICIAL_INTEGRATION_DRY_RUN_CREATED: TRUE
OFFICIAL_INTEGRATION_ALLOWED_NEXT_STEP: TRUE
OFFICIAL_INTEGRATION_REQUIRES_EXPLICIT_APPROVAL: TRUE
EXTERNAL_DATA_FETCHED: FALSE
STAGED_PRICE_HISTORY_MODIFIED: FALSE
OFFICIAL_PRICE_CACHE_MODIFIED: FALSE
OFFICIAL_PRICE_HISTORY_MODIFIED: FALSE
RANKING_MODIFIED: FALSE
SIGNAL_SNAPSHOT_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
LEDGER_MODIFIED: FALSE
ROLLING_SCAN_EXECUTED: FALSE
STAGED_ROLLING_SCAN_RETEST_EXECUTED: FALSE
OFFICIAL_DECISION_IMPACT: NONE
BUY_PERMISSION_MODIFIED: FALSE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
BACKTEST_EXECUTED: FALSE
BACKTEST_RESULTS_APPLIED: FALSE
FACTOR_EFFECT_CLAIM_ALLOWED: FALSE
WEIGHT_CHANGE_ALLOWED: FALSE
PRODUCTION_PROMOTION_ALLOWED: FALSE
DAILY_COMMAND_CENTER_INTEGRATION_ALLOWED: FALSE
TRUE_5DAY_UNIQUE_COVERAGE_MET: FALSE
TRUE_5DAY_UNIQUE_COVERAGE_STATUS: FALSE_QUALITY_AUDIT_ONLY_NO_OFFICIAL_LEDGER_COVERAGE
VALIDATION_FAIL_COUNT: 0
RECOMMENDED_NEXT_ACTION: Review dry-run merge candidates; only run V18.23C-R2 official integration after explicit approval and backup plan acceptance.
QUALITY_AUDIT_PATH: D:\us-tech-quant\outputs\v18\staged_backfill\V18_23C_R1_CURRENT_STAGED_BACKFILL_QUALITY_AUDIT.md
TICKER_QUALITY_AUDIT_PATH: D:\us-tech-quant\outputs\v18\staged_backfill\V18_23C_R1_CURRENT_TICKER_QUALITY_AUDIT.csv
MERGE_CANDIDATES_PATH: D:\us-tech-quant\outputs\v18\staged_backfill\V18_23C_R1_CURRENT_MERGE_CANDIDATES.csv
HOLD_REVIEW_TICKERS_PATH: D:\us-tech-quant\outputs\v18\staged_backfill\V18_23C_R1_CURRENT_HOLD_REVIEW_TICKERS.csv
OFFICIAL_INTEGRATION_DRY_RUN_PLAN_PATH: D:\us-tech-quant\outputs\v18\staged_backfill\V18_23C_R1_CURRENT_OFFICIAL_INTEGRATION_DRY_RUN_PLAN.csv
DATA_QUALITY_SUMMARY_PATH: D:\us-tech-quant\outputs\v18\staged_backfill\V18_23C_R1_CURRENT_DATA_QUALITY_SUMMARY.csv
SOURCE_AUDIT_PATH: D:\us-tech-quant\outputs\v18\staged_backfill\V18_23C_R1_CURRENT_SOURCE_AUDIT.csv
VALIDATION_PATH: D:\us-tech-quant\outputs\v18\staged_backfill\V18_23C_R1_CURRENT_VALIDATION.csv
REPORT_PATH: D:\us-tech-quant\outputs\v18\ops\V18_23C_R1_CURRENT_STAGED_BACKFILL_QUALITY_AUDIT_REPORT.md
