STATUS: OK_V18_25A_R27G_STAGED_VALIDATION_MERGE_PLAN_READY
MODE: READ_ONLY_STAGED_VALIDATION_MERGE_PLAN
RUN_ID: V18_25A_R27G_20260523_014419
R27F_STATUS: OK_V18_25A_R27F_STAGED_FACTOR_TECHNICAL_ROWS_READY
TARGET_TICKER_COUNT: 2
TARGET_TICKERS: RDDT,TLN
STAGED_FACTOR_ROW_COUNT: 2
STAGED_TECHNICAL_ROW_COUNT: 2
FACTOR_VALIDATION_PASS_COUNT: 2
FACTOR_VALIDATION_FAIL_COUNT: 0
TECHNICAL_VALIDATION_PASS_COUNT: 2
TECHNICAL_VALIDATION_FAIL_COUNT: 0
TARGET_FACTOR_TICKER_SET_MATCH: TRUE
TARGET_TECHNICAL_TICKER_SET_MATCH: TRUE
DUPLICATE_FACTOR_TICKER_COUNT: 0
DUPLICATE_TECHNICAL_TICKER_COUNT: 0
FACTOR_SCORE_MISSING_COUNT: 0
TECHNICAL_SCORE_MISSING_COUNT: 0
PRICE_CACHE_PRESENT_COUNT: 2
ROLLING_LEDGER_SUCCESS_COUNT: 2
OFFICIAL_FACTOR_PRESENT_COUNT: 0
OFFICIAL_TECHNICAL_PRESENT_COUNT: 0
FACTOR_SCHEMA_COMPATIBLE: TRUE
TECHNICAL_SCHEMA_COMPATIBLE: TRUE
MERGE_PLAN_ROW_COUNT: 2
MERGE_ALLOWED_COUNT: 2
MERGE_BLOCKED_COUNT: 0
FACTOR_APPEND_COUNT: 2
FACTOR_UPDATE_COUNT: 0
TECHNICAL_APPEND_COUNT: 2
TECHNICAL_UPDATE_COUNT: 0
OFFICIAL_FACTOR_MERGE_ALLOWED_NEXT: TRUE
OFFICIAL_TECHNICAL_MERGE_ALLOWED_NEXT: TRUE
R27H_OFFICIAL_MERGE_RECOMMENDED: TRUE
PRICE_CACHE_MODIFIED: FALSE
ROLLING_LEDGER_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
CANDIDATES_MODIFIED: FALSE
EXTERNAL_FETCH_EXECUTED: FALSE
BACKTEST_EXECUTED: FALSE
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
VALIDATION_FAIL_COUNT: 0
FORBIDDEN_MODIFIED: FALSE
NEXT_RECOMMENDED_STEP: R27H: create backups and apply official factor pack and technical timing merge only after final approval; no candidate file changes.
