STATUS: OK_V18_23A_R1_UNIVERSE_COUNT_DRIFT_RECONCILED
MODE: READ_ONLY_UNIVERSE_COUNT_DRIFT_RECONCILIATION
RECONCILIATION_READY: TRUE
V18_23A_CANONICAL_UNIVERSE_SOURCE: outputs/v18/rolling_coverage/V18_23A_CURRENT_ROLLING_COVERAGE_PLAN.csv
V18_23A_CANONICAL_UNIVERSE_COUNT: 324
MAX_REFERENCE_UNIVERSE_COUNT: 324
REFERENCE_SOURCE_COUNT: 13
SOURCE_MISSING_COUNT: 0
SOURCE_WITH_325_OR_MORE_COUNT: 0
COUNT_DRIFT_DETECTED: FALSE
COUNT_DRIFT_EXPLAINED: TRUE
RECONCILIATION_RESULT: EXPLAINED_EXPECTED_324
MISSING_FROM_V18_23A_COUNT: 0
EXTRA_IN_V18_23A_COUNT: 0
DUPLICATE_TICKER_COUNT_MAX: 0
BLANK_TICKER_ROW_COUNT_MAX: 1
SUSPICIOUS_TICKER_COUNT: 4
V18_23A_STABLE_SNAPSHOT_ALLOWED: TRUE
VALIDATION_FAIL_COUNT: 0
OFFICIAL_DECISION_IMPACT: NONE
BUY_PERMISSION_MODIFIED: FALSE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
CURRENT_DAILY_MODIFIED: FALSE
STATE_MODIFIED: FALSE
PRICE_CACHE_MODIFIED: FALSE
PRICE_HISTORY_WRITTEN: FALSE
STAGED_PRICE_HISTORY_WRITTEN: FALSE
RANKING_MODIFIED: FALSE
SIGNAL_SNAPSHOT_MODIFIED: FALSE
EVENT_CALENDAR_MODIFIED: FALSE
SIMULATION_POSITION_MODIFIED: FALSE
FORWARD_TRACKER_MODIFIED: FALSE
PRICE_FACTOR_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
PROMOTION_DEMOTION_MODIFIED: FALSE
MANUAL_STATE_MODIFIED: FALSE
BROKER_EXECUTION_MODIFIED: FALSE
EXTERNAL_DATA_FETCHED: FALSE
BACKTEST_EXECUTED: FALSE
BACKTEST_RESULTS_APPLIED: FALSE
FACTOR_EFFECT_CLAIM_ALLOWED: FALSE
WEIGHT_CHANGE_ALLOWED: FALSE
PRODUCTION_PROMOTION_ALLOWED: FALSE
STAGED_BACKFILL_APPLY_ALLOWED: FALSE
DAILY_COMMAND_CENTER_INTEGRATION_ALLOWED: FALSE
ROLLING_SCAN_EXECUTED: FALSE
ROLLING_SCAN_DATA_FETCHED: FALSE
ROLLING_SCAN_PLAN_MODIFIED: FALSE
RECOMMENDED_NEXT_ACTION: V18.23A stable snapshot is allowed after reviewing V18.23A-R1 READ_FIRST; no source rewrite is needed in this patch.
RECONCILIATION_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23A_R1_CURRENT_UNIVERSE_COUNT_DRIFT_RECONCILIATION.md
SOURCE_TICKER_COUNT_AUDIT_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23A_R1_CURRENT_SOURCE_TICKER_COUNT_AUDIT.csv
SOURCE_COMPARISON_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23A_R1_CURRENT_UNIVERSE_SOURCE_COMPARISON.csv
TICKER_SET_DIFF_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23A_R1_CURRENT_TICKER_SET_DIFF.csv
DROPPED_OR_MISSING_TICKERS_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23A_R1_CURRENT_DROPPED_OR_MISSING_TICKERS.csv
SUSPICIOUS_TICKERS_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23A_R1_CURRENT_SUSPICIOUS_TICKERS.csv
VALIDATION_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23A_R1_CURRENT_RECONCILIATION_VALIDATION.csv
REPORT_PATH: D:\us-tech-quant\outputs\v18\ops\V18_23A_R1_CURRENT_UNIVERSE_COUNT_DRIFT_RECONCILIATION_REPORT.md
