STATUS: WARN_V18_21B_SIGNAL_SNAPSHOT_RESEARCH_LINKER_DEGRADED
MODE: ADVISORY_ONLY
PATCH_MODE: SIGNAL_SNAPSHOT_AND_RESEARCH_LINK_ONLY
POLICY_APPLIED: FALSE
SNAPSHOT_DATE: 2026-05-20
SIGNAL_SNAPSHOT_ROW_COUNT: 325
SIGNAL_SNAPSHOT_HISTORY_COPY_CREATED: TRUE
INPUT_SOURCE_COUNT: 17
MISSING_INPUT_SOURCE_COUNT: 0
FACTOR_PACK_COVERAGE_COUNT: 105
TECHNICAL_TIMING_COVERAGE_COUNT: 105
PRICE_DERIVED_COVERAGE_COUNT: 325
MARKET_REGIME_STATUS: DEGRADED_VIX_MISSING
MARKET_RISK_COEFFICIENT: 0.95
TRUE_5DAY_UNIQUE_COVERAGE_MET: FALSE
COVERAGE_WINDOW_COMPLETE: FALSE
DAILY_TRUST_LEVEL: MEDIUM
SIMULATION_LINKER_ROW_COUNT: 325
READY_FOR_FORWARD_RESEARCH_COUNT: 105
READY_FOR_SIMULATION_ANALYSIS_COUNT: 31
DATA_DEGRADED_COUNT: 220
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
CURRENT_DAILY_MODIFIED: FALSE
STATE_MODIFIED: FALSE
PRICE_CACHE_MODIFIED: FALSE
RANKING_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
PRICE_FACTOR_MODIFIED: FALSE
SIMULATION_POSITION_MODIFIED: FALSE
FORWARD_TRACKER_MODIFIED: FALSE
PROMOTION_DEMOTION_MODIFIED: FALSE
MANUAL_STATE_MODIFIED: FALSE
BROKER_EXECUTION_MODIFIED: FALSE
VALIDATION_FAIL_COUNT: 0
READ_FIRST: D:\us-tech-quant\outputs\v18\ops\V18_21B_READ_FIRST.txt
REPORT: D:\us-tech-quant\outputs\v18\ops\V18_21B_CURRENT_SIGNAL_SNAPSHOT_RESEARCH_LINKER_REPORT.md
