=== V18.4B FACTOR OUTCOME SUMMARY AND PROMOTION RULES ===

V18_4B_STATUS: OK_PROMOTION_RULES_UPDATED_NO_PROMOTION
RUN_TIME: 2026-05-27 22:23:08

TRACKER_CSV: D:\us-tech-quant\state\v18\forward_outcome\V18_4A_FACTOR_FORWARD_TRACKER.csv
TRACKER_TOTAL_ROWS: 525
SNAPSHOT_DATE_COUNT: 5
LATEST_SNAPSHOT_PRICE_DATE: 2026-05-26

COMPLETED_1OBS_COUNT: 420
COMPLETED_3OBS_COUNT: 210
COMPLETED_5OBS_COUNT: 0
COMPLETED_10OBS_COUNT: 0
COMPLETED_20OBS_COUNT: 0

FINAL_ACTION: BUY_CANDIDATES_REQUIRE_MANUAL_CONFIRMATION
BUY_PERMISSION: UNKNOWN
SELECTED_FACTOR: F002
FACTOR_PACK_OVERLAP_NAMES: CRWV

PROMOTION_RECOMMENDATION: KEEP_WATCHING
PROMOTION_CANDIDATE_COUNT: 0
REJECT_CANDIDATE_COUNT: 0

OFFICIAL_DECISION_IMPACT: NONE
PROMOTION_ACTION: NONE

SUMMARY_CSV: D:\us-tech-quant\outputs\v18\outcome_summary\V18_4B_CURRENT_FACTOR_OUTCOME_SUMMARY.csv
RULES_MD: D:\us-tech-quant\outputs\v18\outcome_summary\V18_4B_CURRENT_PROMOTION_RULES.md
GLOBAL_MD: D:\us-tech-quant\outputs\v18\outcome_summary\V18_CURRENT_FACTOR_OUTCOME_PROMOTION.md
READ_FIRST: D:\us-tech-quant\outputs\v18\outcome_summary\V18_4B_READ_FIRST.txt
