STATUS: WARN_V18_25A_R25F_CLASSIFICATION_APPROXIMATION_USED
MODE: SAFE_DOWNSTREAM_REFRESH_NO_FETCH
RUN_ID: V18_25A_R25F_20260522_182521
MAX_TICKERS: 93
TARGET_TICKER_COUNT: 93
FACTOR_TARGET_PRESENT_COUNT: 93
TECHNICAL_TARGET_PRESENT_COUNT: 93
PRICE_CACHE_PRESENT_COUNT: 93
ROLLING_LEDGER_PRESENT_COUNT: 93
REGENERATED_RANK_PREVIEW_ROW_COUNT: 250
RANKED_CANDIDATE_TARGET_PRESENT_COUNT_AFTER_REFRESH: 93
HIGH_TRUST_COUNT_AFTER_REFRESH: 3
MEDIUM_COUNT_AFTER_REFRESH: 56
LOW_COUNT_AFTER_REFRESH: 34
DATA_NOT_READY_COUNT_AFTER_REFRESH: 0
WATCH_ONLY_COUNT_AFTER_REFRESH: 0
OFFICIAL_RANK_ALLOWED_COUNT_AFTER_REFRESH: 93
TARGETS_STILL_DOWNSTREAM_BLOCKED_COUNT: 0
MISSING_FACTOR_BLOCKER_COUNT_AFTER_REFRESH: 0
MISSING_TECHNICAL_BLOCKER_COUNT_AFTER_REFRESH: 0
MISSING_PRICE_BLOCKER_COUNT_AFTER_REFRESH: 0
MISSING_LEDGER_BLOCKER_COUNT_AFTER_REFRESH: 0
OTHER_BLOCKER_COUNT_AFTER_REFRESH: 0
EXISTING_SAFE_WRAPPERS_RAN: FALSE
EXISTING_SAFE_WRAPPER_STATUS: SKIPPED_NO_RERUN_REQUESTED
CURRENT_RANKED_CANDIDATES_UPDATED: FALSE
PREVIEW_RANKED_CANDIDATES_PATH: outputs/v18/candidates/V18_25A_R25F_CURRENT_RANKED_CANDIDATES_PREVIEW.csv
TRUST_CLASSIFICATION_AUDIT_PATH: outputs/v18/post_merge_validation/V18_25A_R25F_CURRENT_TRUST_CLASSIFICATION_AFTER_REFRESH.csv
RANKED_CANDIDATE_TARGET_IMPACT_PATH: outputs/v18/post_merge_validation/V18_25A_R25F_CURRENT_RANKED_CANDIDATE_TARGET_IMPACT.csv
REMAINING_DOWNSTREAM_BLOCKERS_PATH: outputs/v18/post_merge_validation/V18_25A_R25F_CURRENT_REMAINING_DOWNSTREAM_BLOCKERS.csv
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
EXTERNAL_FETCH_EXECUTED: FALSE
BACKTEST_EXECUTED: FALSE
PRICE_CACHE_MODIFIED: FALSE
ROLLING_LEDGER_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
TIER_FILES_MODIFIED: FALSE
OFFICIAL_DECISION_MODIFIED: FALSE
VALIDATION_FAIL_COUNT: 0
FORBIDDEN_MODIFIED: FALSE
NEXT_RECOMMENDED_STEP: R26: Factor effectiveness validation / forward-test integration readiness.
