STATUS: WARN_V18_23A_ROLLING_COVERAGE_CONTROLLER_READY
MODE: READ_ONLY_ROLLING_RESEARCH_COVERAGE_PLANNING
ROLLING_COVERAGE_CONTROLLER_READY: TRUE
PLANNING_ONLY: TRUE
TARGET_COVERAGE_DAYS: 5
TOTAL_UNIVERSE_COUNT: 324
RECOMMENDED_DAILY_SCAN_COUNT: 65
PLANNED_SCAN_COUNT_TODAY: 65
PLANNED_BUCKET_INDEX: 3
ESTIMATED_FULL_CYCLE_COVERAGE_COUNT: 324
ESTIMATED_FULL_CYCLE_COVERAGE_RATIO: 1.000000
TRUE_5DAY_UNIQUE_COVERAGE_MET: FALSE
TRUE_5DAY_UNIQUE_COVERAGE_STATUS: UNPROVEN_PLANNING_ONLY;PARTIAL_LOCAL_SCAN_HISTORY
COVERAGE_TRUST_LEVEL: MEDIUM
CANONICAL_UNIVERSE_SOURCE: outputs/v18/universe/V18_CURRENT_UNIVERSE_ROLLING_STATE.csv
SOURCE_MISSING_COUNT: 0
VALIDATION_FAIL_COUNT: 0
OFFICIAL_DECISION_IMPACT: NONE
BUY_PERMISSION_MODIFIED: FALSE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
CURRENT_DAILY_MODIFIED: FALSE
STATE_MODIFIED: FALSE
PRICE_CACHE_MODIFIED: FALSE
PRICE_HISTORY_WRITTEN: FALSE
STAGED_PRICE_HISTORY_WRITTEN: FALSE
RANKING_MODIFIED: FALSE
SIGNAL_SNAPSHOT_MODIFIED: FALSE
EVENT_CALENDAR_MODIFIED: FALSE
SIMULATION_POSITION_MODIFIED: FALSE
FORWARD_TRACKER_MODIFIED: FALSE
PRICE_FACTOR_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
PROMOTION_DEMOTION_MODIFIED: FALSE
MANUAL_STATE_MODIFIED: FALSE
BROKER_EXECUTION_MODIFIED: FALSE
EXTERNAL_DATA_FETCHED: FALSE
BACKTEST_EXECUTED: FALSE
BACKTEST_RESULTS_APPLIED: FALSE
FACTOR_EFFECT_CLAIM_ALLOWED: FALSE
WEIGHT_CHANGE_ALLOWED: FALSE
PRODUCTION_PROMOTION_ALLOWED: FALSE
STAGED_BACKFILL_APPLY_ALLOWED: FALSE
DAILY_COMMAND_CENTER_INTEGRATION_ALLOWED: FALSE
ROLLING_SCAN_EXECUTED: FALSE
ROLLING_SCAN_DATA_FETCHED: FALSE
ROLLING_SCAN_PLAN_CREATED: TRUE
RECOMMENDED_NEXT_ACTION: Review outputs/v18/ops/V18_23A_READ_FIRST.txt and the rolling coverage plan; do not execute scans or fetch data until a separate approved execution layer exists.
CONTROLLER_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23A_CURRENT_ROLLING_COVERAGE_CONTROLLER.md
PLAN_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23A_CURRENT_ROLLING_COVERAGE_PLAN.csv
TODAY_SCAN_LIST_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23A_CURRENT_TODAY_PLANNED_SCAN_LIST.csv
BUCKET_SUMMARY_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23A_CURRENT_COVERAGE_BUCKET_SUMMARY.csv
SOURCE_AUDIT_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23A_CURRENT_COVERAGE_SOURCE_AUDIT.csv
VALIDATION_PATH: D:\us-tech-quant\outputs\v18\rolling_coverage\V18_23A_CURRENT_COVERAGE_VALIDATION.csv
REPORT_PATH: D:\us-tech-quant\outputs\v18\ops\V18_23A_CURRENT_ROLLING_COVERAGE_CONTROLLER_REPORT.md
