STATUS: OK_V18_38A_FORWARD_EVIDENCE_DASHBOARD_READY
MODE: READ_ONLY_FORWARD_EVIDENCE_DASHBOARD
RUN_ID: V18_38A_FORWARD_EVIDENCE_DASHBOARD_20260526_235405
GENERATED_AT: 2026-05-26T23:54:05
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
OFFICIAL_DECISION_IMPACT: NONE
RANKING_MODIFIED: FALSE
FACTOR_WEIGHTS_MODIFIED: FALSE
SIGNAL_FREEZE_LEDGER_MODIFIED: FALSE
PAPER_TRADING_LEDGER_MODIFIED: FALSE
SHADOW_PORTFOLIO_LEDGER_MODIFIED: FALSE
ACCOUNT_STATE_MODIFIED: FALSE
BROKER_API_USED: FALSE
ORDER_EXECUTION_USED: FALSE
TOTAL_EVIDENCE_SOURCE_COUNT: 15
USABLE_EVIDENCE_SOURCE_COUNT: 15
MISSING_EVIDENCE_SOURCE_COUNT: 0
PAPER_TRADING_SOURCE_STATUS: OK_USABLE
SHADOW_PORTFOLIO_SOURCE_STATUS: OK_USABLE
SIGNAL_FREEZE_SOURCE_STATUS: OK_USABLE
LATEST_SIGNAL_DATE: 2026-05-25
LATEST_SIGNAL_FREEZE_COUNT: 318
CURRENT_FULL_CANDIDATE_COUNT: 318
CURRENT_TOP_CANDIDATE_COUNT: 20
HORIZON_1D_STATUS: PENDING_NOT_ENOUGH_FUTURE_PRICES
HORIZON_3D_STATUS: PENDING_NOT_ENOUGH_FUTURE_PRICES
HORIZON_5D_STATUS: PENDING_NOT_ENOUGH_FUTURE_PRICES
HORIZON_10D_STATUS: PENDING_NOT_ENOUGH_FUTURE_PRICES
HORIZON_20D_STATUS: PENDING_NOT_ENOUGH_FUTURE_PRICES
ANY_FORWARD_OUTCOME_AVAILABLE: FALSE
READY_FOR_FACTOR_FORWARD_ATTRIBUTION: FALSE
READY_FOR_SHADOW_PORTFOLIO_LEAGUE_TABLE: FALSE
NEXT_RECOMMENDED_STEP: Wait for future-price horizons to mature, then rerun V18.36B/V18.37C and this dashboard.
