STATUS: OK_V18_25A_R9_STAGED_VIX_QUALITY_PROMOTION_GATE_READY
MODE: READ_ONLY_STAGED_VIX_QUALITY_AUDIT_AND_PROMOTION_GATE
R8_SOURCE_PATH: D:\us-tech-quant\outputs\v18\ops\V18_25A_R8_READ_FIRST.txt
STAGED_VIX_NORMALIZED_PATH: D:\us-tech-quant\data\v18\staged_market_proxy\V18_25A_R8_VIX\V18_25A_R8_VIX_NORMALIZED.csv
STAGED_VIX_ROW_COUNT: 9164
MIN_DATE: 1990-01-02
MAX_DATE: 2026-05-21
LATEST_DATE: 2026-05-21
CLOSE_COLUMN_AVAILABLE: TRUE
CLOSE_NON_NULL_COUNT: 9164
MISSING_CLOSE_COUNT: 0
DUPLICATE_DATE_COUNT: 0
NEGATIVE_OR_ZERO_CLOSE_COUNT: 0
SUSPICIOUS_GAP_COUNT: 0
DATE_SORTED_ASCENDING: TRUE
FULL_HISTORY_READY: TRUE
LATEST_DATE_FRESH_ENOUGH: TRUE
USABLE_FOR_FACTOR_REFRESH: TRUE
USABLE_FOR_TECHNICAL_OVERLAY: TRUE
QUALITY_STATUS: OK
PROMOTION_GATE_DECISION: PROMOTE_READY
RECOMMENDED_OFFICIAL_MARKET_PROXY_PATH: state/v18/market_proxy_cache/VIX.csv
OFFICIAL_MARKET_PROXY_INTEGRATION_REQUIRED: TRUE
NEXT_RECOMMENDED_STEP: Approve and run V18.25A-R10 official market proxy integration with backup if promotion is accepted.
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
PRICE_CACHE_MODIFIED: FALSE
PRICE_HISTORY_MODIFIED: FALSE
STAGED_STOCK_BACKFILL_MODIFIED: FALSE
MARKET_PROXY_STAGED_MODIFIED: FALSE
OFFICIAL_MARKET_PROXY_MODIFIED: FALSE
LEDGER_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
TIER_MIGRATION_MODIFIED: FALSE
DEGRADED_DAILY_MODIFIED: FALSE
OFFICIAL_DAILY_DECISION_MODIFIED: FALSE
BACKTEST_EXECUTED: FALSE
EXTERNAL_DATA_FETCHED: FALSE
VALIDATION_FAIL_COUNT: 0
FORBIDDEN_FILE_MODIFIED: FALSE
