STATUS: OK_V18_16J_R2A_STABLE_SNAPSHOT_READY
SNAPSHOT_NAME: V18_16J_R2A_stable_daily_threshold_coverage_source_freshness
SNAPSHOT_PATH: D:\us-tech-quant\archive\stable\V18_16J_R2A_stable_daily_threshold_coverage_source_freshness_20260520_023207
COPIED_FILE_COUNT: 52
MISSING_CRITICAL_COUNT: 0
COPY_FAIL_COUNT: 0
VALIDATION_FAIL_COUNT: 0
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
OFFICIAL_DECISION_IMPACT: NONE
TRUE_5DAY_UNIQUE_COVERAGE_MET: FALSE
TRUE_5DAY_UNIQUE_WARNING_PRESERVED: TRUE
DAILY_TRUST_LEVEL: MEDIUM
CURRENT_DAILY_MODIFIED: FALSE
STABLE_SNAPSHOT_MODIFIED: FALSE
MANUAL_STATE_MODIFIED: FALSE
PRICE_CACHE_MODIFIED: FALSE
READ_FIRST: D:\us-tech-quant\outputs\v18\ops\V18_16J_R2A_READ_FIRST.txt
SNAPSHOT_REPORT: D:\us-tech-quant\outputs\v18\ops\V18_16J_R2A_CURRENT_STABLE_SNAPSHOT_REPORT.md
