STATUS: WARN_V18_42A_SUPPORTING_INPUTS_PARTIAL
PATCH_VERSION: V18.42A
PATCH_FIX_VERSION: V18.42B_ALIAS_GUARD
PATCH_NAME: SINGLE_TICKER_RANKING_EXPLAINER
TICKER: FORM
TICKER_FOUND: TRUE
RANKING_SOURCE_PATH: D:\us-tech-quant\outputs\v18\candidates\V18_CURRENT_RANKED_CANDIDATES.csv
RANKING_SOURCE_ROW_COUNT: 318
TARGET_RANK: 1
TARGET_SCORE_COLUMN: composite_candidate_score
TARGET_SCORE_VALUE: 59.2
NEIGHBOR_WINDOW: 3
ATTRIBUTION_ROW_COUNT: 63
PROVENANCE_ROW_COUNT: 10
REPORT_PATH: outputs/v18/read_center/V18_42A_SINGLE_TICKER_RANKING_EXPLAINER_REPORT.md
CURRENT_REPORT_PATH: D:\us-tech-quant\outputs\v18\read_center\V18_CURRENT_SINGLE_TICKER_RANKING_EXPLAINER.md
WRITE_CURRENT_REQUESTED: TRUE
CURRENT_ALIAS_WRITTEN: TRUE
CURRENT_ALIAS_SKIP_REASON: 
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
RANKING_LOGIC_CHANGED: FALSE
FACTOR_WEIGHTS_CHANGED: FALSE
SIGNAL_FREEZE_LEDGER_MODIFIED: FALSE
TRADING_EXECUTION_ALLOWED: FALSE
