STATUS: OK_V18_16D_PRIORITY_BASED_LIGHT_SCANNER_READY
MODE: PRIORITY_BASED_LIGHT_SCAN_ONLY
TOTAL_SCAN_PLAN_COUNT: 318
SCANNED_TICKER_COUNT: 318
SCAN_FAIL_COUNT: 0
DATA_UNAVAILABLE_COUNT: 0
LATEST_ONLY_COUNT: 1
LIGHT_HISTORY_AVAILABLE_COUNT: 0
MEDIUM_HISTORY_AVAILABLE_COUNT: 0
FULL_HISTORY_AVAILABLE_COUNT: 317
SCANNED_FULL_LIGHT_METRICS_COUNT: 317
SCANNED_PARTIAL_LIGHT_METRICS_COUNT: 0
SCANNED_LATEST_ONLY_COUNT: 1
PROMOTION_CANDIDATE_COUNT: 173
DEMOTION_CANDIDATE_COUNT: 136
FULL_POSITION_DATA_SCAN_COUNT: 0
FULL_FACTOR_DATA_SCAN_COUNT: 44
MEDIUM_TREND_DATA_SCAN_COUNT: 274
LIGHT_PLUS_DATA_SCAN_COUNT: 0
LIGHT_DATA_SCAN_COUNT: 0
UNSELECTED_TICKER_SCAN_COUNT: 0
PRICE_UPDATE_EXECUTED: FALSE
EVENT_UPDATE_EXECUTED: FALSE
FULL_UNIVERSE_UPDATE_EXECUTED: FALSE
CURRENT_DAILY_MODIFIED: FALSE
STABLE_SNAPSHOT_MODIFIED: FALSE
DANGEROUS_TOKEN_FINDING_COUNT: 0
VALIDATION_FAIL_COUNT: 0
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
OFFICIAL_DECISION_IMPACT: NONE
