STATUS: OK_V18_25A_R27D_PARTIAL_MATURE_PRICE_CACHE_LEDGER_INTEGRATION_READY
MODE: APPLY_PARTIAL_MATURE_PRICE_CACHE_LEDGER_INTEGRATION_WITH_BACKUP
RUN_ID: V18_25A_R27D_20260523_010108
R27C_STATUS: OK_V18_25A_R27C_CONTROLLED_PARTIAL_MATURE_INTEGRATION_DRYRUN_READY
APPLY_REQUESTED: TRUE
EXPECTED_TICKER_MATCH: TRUE
TARGET_TICKER_COUNT: 2
TARGET_TICKERS: RDDT,TLN
BACKUP_CREATED: TRUE
BACKUP_DIR: D:/us-tech-quant/archive/v18/partial_mature_integration_backups/V18_25A_R27D_20260523_010108
RESTORE_SCRIPT_CREATED: TRUE
PRICE_CACHE_WRITE_ATTEMPT_COUNT: 2
PRICE_CACHE_WRITE_SUCCESS_COUNT: 2
PRICE_CACHE_WRITE_FAIL_COUNT: 0
ROLLING_LEDGER_UPDATE_ATTEMPT_COUNT: 2
ROLLING_LEDGER_UPDATE_SUCCESS_COUNT: 2
ROLLING_LEDGER_UPDATE_FAIL_COUNT: 0
POST_VALIDATE_SUCCESS_COUNT: 2
POST_VALIDATE_FAIL_COUNT: 0
TOTAL_LEDGER_ROWS_AFTER: 323
COVERED_WITHIN_5D_AFTER: 303
NEVER_SUCCESS_COUNT_AFTER: 20
STALE_COUNT_AFTER: 0
REMAINING_COUNT_AFTER: 20
PRICE_CACHE_MODIFIED: TRUE
ROLLING_LEDGER_MODIFIED: TRUE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
CANDIDATES_MODIFIED: FALSE
EXTERNAL_FETCH_EXECUTED: FALSE
BACKTEST_EXECUTED: FALSE
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
VALIDATION_FAIL_COUNT: 0
FORBIDDEN_MODIFIED: FALSE
NEXT_RECOMMENDED_STEP: R27E: post-integration downstream readiness audit for TLN/RDDT only; keep auto trade and auto sell disabled.
