STATUS: WARN_V18_29B_LIMITED_SIGNAL_FREEZE_BACKTEST_REVIEW_NEEDED
MODE: LIMITED_HISTORICAL_SIGNAL_FREEZE_BACKTEST
RUN_ID: V18_29B_20260523_163216
SIGNAL_FREEZE_LEDGER_AVAILABLE: TRUE
HISTORICAL_SIGNAL_FREEZE_RUN_COUNT: 6
TOTAL_FROZEN_ROWS: 1122
UNIQUE_TICKER_COUNT: 252
PRICE_CACHE_COVERAGE_COUNT: 252
RUNS_WITH_1D_FILLABLE: 0
RUNS_WITH_3D_FILLABLE: 0
RUNS_WITH_5D_FILLABLE: 0
RUNS_WITH_10D_FILLABLE: 0
RUNS_WITH_20D_FILLABLE: 0
TOTAL_1D_FILLABLE_ROWS: 0
TOTAL_3D_FILLABLE_ROWS: 0
TOTAL_5D_FILLABLE_ROWS: 0
TOTAL_10D_FILLABLE_ROWS: 0
TOTAL_20D_FILLABLE_ROWS: 0
LATEST_FREEZE_RUN_ID: V18_25A_R21_20260523_022643
LATEST_FREEZE_SIGNAL_DATE: 2026-05-23
LATEST_FREEZE_INCLUDED_IN_METRICS: FALSE
CURRENT_RECOMMENDATION_TIERS_USED_HISTORICALLY: FALSE
FULL_RECOMMENDATION_TIER_BACKTEST_READY: FALSE
SURVIVORSHIP_BIAS_RISK: MEDIUM
LOOKAHEAD_BIAS_RISK: LOW
DATE_ALIGNMENT_RISK: HIGH
TRANSACTION_COST_MODEL_READY: FALSE
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
FORBIDDEN_MODIFIED: FALSE
