STATUS: OK_V18_16K_R2_STABLE_SNAPSHOT_READY
MODE: SNAPSHOT_ONLY
SNAPSHOT_ONLY: TRUE
POLICY_APPLIED: FALSE
TRUE_5DAY_UNIQUE_COVERAGE_MET: FALSE
TRUE_5DAY_UNIQUE_COVERAGE_COUNT: 134
TRUE_5DAY_UNIQUE_SHORTFALL_COUNT: 190
DISTINCT_SCAN_DAY_VALID_COUNT: 2
REQUIRED_SCAN_DAY_COUNT: 5
COVERAGE_WINDOW_COMPLETE: FALSE
UNIVERSE_COUNT_SOURCE_DISAGREEMENT: TRUE
SELECTED_TOTAL_UNIVERSE_COUNT: 324
MAX_SOURCE_UNIVERSE_COUNT: 325
RECOVERY_PLAN_FULLY_SOLVES_SELECTED_UNIVERSE: TRUE
RECOVERY_PLAN_FULLY_SOLVES_MAX_SOURCE_UNIVERSE: FALSE
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
CURRENT_DAILY_MODIFIED: FALSE
STATE_MODIFIED: FALSE
PRICE_CACHE_MODIFIED: FALSE
RANKING_MODIFIED: FALSE
PROMOTION_DEMOTION_MODIFIED: FALSE
MANUAL_STATE_MODIFIED: FALSE
STABLE_SNAPSHOT_MODIFIED: TRUE
VALIDATION_FAIL_COUNT: 0
SNAPSHOT_PATH: D:\us-tech-quant\archive\stable\V18_16K_R2_stable_true_5day_coverage_evidence_semantics_20260520_154227
MANIFEST_ROW_COUNT: 23
READ_FIRST: D:\us-tech-quant\outputs\v18\ops\V18_16K_R2_STABLE_READ_FIRST.txt
REPORT: D:\us-tech-quant\outputs\v18\ops\V18_16K_R2_CURRENT_STABLE_SNAPSHOT_REPORT.md
