STATUS: OK_V18_21C_R2_STABLE_SNAPSHOT_READY
MODE: SNAPSHOT_ONLY
SNAPSHOT_ONLY: TRUE
POLICY_APPLIED: FALSE
SIGNAL_SNAPSHOT_ROW_COUNT: 325
SIGNAL_SNAPSHOT_HISTORY_COUNT: 2
FORWARD_OUTCOME_SOURCE_COUNT: 6
FORWARD_OUTCOME_MATCHED_SIGNAL_COUNT: 20
HIGH_CONFIDENCE_MATCH_COUNT: 0
MEDIUM_CONFIDENCE_MATCH_COUNT: 0
LOW_CONFIDENCE_MATCH_COUNT: 20
UNMATCHED_OR_AMBIGUOUS_COUNT: 305
HIGH_QUALITY_FORWARD_SOURCE_COUNT: 0
MEDIUM_QUALITY_FORWARD_SOURCE_COUNT: 0
TICKER_DATE_ONLY_SOURCE_COUNT: 5
TICKER_ONLY_LOW_CONFIDENCE_SOURCE_COUNT: 1
HORIZON_1D_USABLE_COUNT: 20
HORIZON_3D_USABLE_COUNT: 0
HORIZON_5D_USABLE_COUNT: 0
HORIZON_10D_USABLE_COUNT: 0
HORIZON_20D_USABLE_COUNT: 0
MULTI_HORIZON_READINESS_STATUS: NOT_READY_MULTI_HORIZON
FORWARD_KEY_UPGRADE_PLAN_READY: TRUE
EFFECT_CLAIM_ALLOWED_COUNT: 0
WEIGHT_CHANGE_ALLOWED_COUNT: 0
PRODUCTION_PROMOTION_ALLOWED_COUNT: 0
RESEARCH_CONCLUSION_STATUS: PLAN_READY_NO_EFFECT_CLAIMS
EFFECTIVENESS_EVIDENCE_STATUS: KEY_QUALITY_LOW_AND_MULTI_HORIZON_IMMATURE
TRUE_5DAY_UNIQUE_COVERAGE_MET: FALSE
COVERAGE_WINDOW_COMPLETE: FALSE
DAILY_TRUST_LEVEL: MEDIUM
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
CURRENT_DAILY_MODIFIED: FALSE
STATE_MODIFIED: FALSE
PRICE_CACHE_MODIFIED: FALSE
RANKING_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
PRICE_FACTOR_MODIFIED: FALSE
SIGNAL_SNAPSHOT_MODIFIED: FALSE
SIMULATION_POSITION_MODIFIED: FALSE
FORWARD_TRACKER_MODIFIED: FALSE
PROMOTION_DEMOTION_MODIFIED: FALSE
MANUAL_STATE_MODIFIED: FALSE
BROKER_EXECUTION_MODIFIED: FALSE
EXTERNAL_DATA_FETCHED: FALSE
STABLE_SNAPSHOT_MODIFIED: TRUE
VALIDATION_FAIL_COUNT: 0
SNAPSHOT_PATH: D:\us-tech-quant\archive\stable\V18_21C_R2_stable_factor_effectiveness_forward_match_quality_plan_20260520_174152
MANIFEST_ROW_COUNT: 27
READ_FIRST: D:\us-tech-quant\outputs\v18\ops\V18_21C_R2_STABLE_READ_FIRST.txt
REPORT: D:\us-tech-quant\outputs\v18\ops\V18_21C_R2_CURRENT_STABLE_SNAPSHOT_REPORT.md
