STATUS: OK_V18_21D_R1_STABLE_SNAPSHOT_READY
MODE: SNAPSHOT_ONLY
SNAPSHOT_ONLY: TRUE
POLICY_APPLIED: FALSE
APPLY_SCOPE: NEW_SHADOW_OUTPUTS_ONLY
FORWARD_TRACKER_UPGRADE_APPLIED: TRUE
FORWARD_TRACKER_PRODUCTION_REPLACED: FALSE
EXISTING_FORWARD_TRACKER_MODIFIED: FALSE
SIGNAL_SNAPSHOT_MODIFIED: FALSE
SIMULATION_POSITION_MODIFIED: FALSE
PRICE_CACHE_MODIFIED: FALSE
EXTERNAL_DATA_FETCHED: FALSE
DRYRUN_FORWARD_TEMPLATE_ROW_COUNT: 525
UPGRADED_SHADOW_ROW_COUNT: 525
PLANNED_HORIZON_COUNT: 5
UNIQUE_SIGNAL_SNAPSHOT_ID_COUNT: 105
COMPLETE_HIGH_CONFIDENCE_READY_COUNT: 0
PARTIAL_MEDIUM_CONFIDENCE_READY_COUNT: 525
PARTIAL_LOW_CONFIDENCE_COUNT: 0
INVALID_MISSING_CORE_KEYS_COUNT: 0
FORWARD_RETURN_FILLED_COUNT: 0
FORWARD_RETURN_PENDING_COUNT: 525
SHADOW_OUTPUT_CREATED: TRUE
SHADOW_PRODUCTION_SAFETY_DIFF_CREATED: TRUE
UPGRADED_SCHEMA_VALIDATION_CREATED: TRUE
POST_SHADOW_MATCH_PROJECTION_CREATED: TRUE
EFFECT_CLAIM_ALLOWED_COUNT: 0
WEIGHT_CHANGE_ALLOWED_COUNT: 0
PRODUCTION_PROMOTION_ALLOWED_COUNT: 0
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
CURRENT_DAILY_MODIFIED: FALSE
STATE_MODIFIED: FALSE
RANKING_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
PRICE_FACTOR_MODIFIED: FALSE
PROMOTION_DEMOTION_MODIFIED: FALSE
MANUAL_STATE_MODIFIED: FALSE
BROKER_EXECUTION_MODIFIED: FALSE
STABLE_SNAPSHOT_MODIFIED: TRUE
VALIDATION_FAIL_COUNT: 0
SNAPSHOT_PATH: D:\us-tech-quant\archive\stable\V18_21D_R1_stable_controlled_shadow_forward_tracker_link_keys_20260520_212731
MANIFEST_ROW_COUNT: 30
READ_FIRST: D:\us-tech-quant\outputs\v18\ops\V18_21D_R1_STABLE_READ_FIRST.txt
REPORT: D:\us-tech-quant\outputs\v18\ops\V18_21D_R1_CURRENT_STABLE_SNAPSHOT_REPORT.md
