STATUS: OK_V18_21E_R1_STABLE_SNAPSHOT_READY
MODE: SNAPSHOT_ONLY
SNAPSHOT_ONLY: TRUE
POLICY_APPLIED: FALSE
EVENT_RISK_COEFFICIENT_APPLIED_TO_OFFICIAL_DECISION: FALSE
EVENT_SOURCE_COUNT: 9
EVENT_SOURCE_MISSING_COUNT: 2
NORMALIZED_EVENT_COUNT: 10
CALENDAR_MARKET_EVENT_RISK_COEFFICIENT: 1.000000
CALENDAR_MARKET_EVENT_RISK_LEVEL: NORMAL
HARD_LOCK_OVERLAY_DETECTED: TRUE
HARD_LOCK_OVERLAY_TYPE: OFFICIAL_NO_TRADE
HARD_LOCK_OVERLAY_ADVISORY_COEFFICIENT: 0.300000
FINAL_ADVISORY_MARKET_EVENT_RISK_COEFFICIENT: 0.300000
FINAL_ADVISORY_MARKET_EVENT_RISK_LEVEL: HARD_LOCK_SOURCE_DETECTED
TICKER_EVENT_RISK_ROW_COUNT: 325
CALENDAR_HIGH_RISK_TICKER_COUNT: 0
CALENDAR_EXTREME_CAUTION_TICKER_COUNT: 0
ADVISORY_OVERLAY_AFFECTED_TICKER_COUNT: 325
HARD_LOCK_SOURCE_DETECTED: TRUE
EVENT_ADJUSTED_CANDIDATE_COUNT: 325
EVENT_ADJUSTED_SCORE_AVAILABLE_COUNT: 105
TOP_EVENT_RISK_TICKERS: CRM,ORCL,GOOGL,MSFT,AMZN,AA,AAL,AAPL,ABR,ACLS
TOP_EVENT_ADJUSTED_CANDIDATES: FORM,LITE,POWL,MU,SOXL,GLW,AEHR,ICHR,MOD,SNDK
EVENT_RISK_SEMANTICS_VALIDATION_CREATED: TRUE
OFFICIAL_DECISION_IMPACT: NONE
BUY_PERMISSION_MODIFIED: FALSE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
CURRENT_DAILY_MODIFIED: FALSE
STATE_MODIFIED: FALSE
PRICE_CACHE_MODIFIED: FALSE
RANKING_MODIFIED: FALSE
SIGNAL_SNAPSHOT_MODIFIED: FALSE
EVENT_CALENDAR_MODIFIED: FALSE
SIMULATION_POSITION_MODIFIED: FALSE
FORWARD_TRACKER_MODIFIED: FALSE
PROMOTION_DEMOTION_MODIFIED: FALSE
MANUAL_STATE_MODIFIED: FALSE
BROKER_EXECUTION_MODIFIED: FALSE
EXTERNAL_DATA_FETCHED: FALSE
EFFECT_CLAIM_ALLOWED_COUNT: 0
WEIGHT_CHANGE_ALLOWED_COUNT: 0
PRODUCTION_PROMOTION_ALLOWED_COUNT: 0
STABLE_SNAPSHOT_MODIFIED: TRUE
VALIDATION_FAIL_COUNT: 0
SNAPSHOT_PATH: D:\us-tech-quant\archive\stable\V18_21E_R1_stable_event_risk_coefficient_hard_lock_overlay_semantics_20260520_214626
MANIFEST_ROW_COUNT: 32
READ_FIRST: D:\us-tech-quant\outputs\v18\ops\V18_21E_R1_STABLE_READ_FIRST.txt
REPORT: D:\us-tech-quant\outputs\v18\ops\V18_21E_R1_CURRENT_STABLE_SNAPSHOT_REPORT.md
