STATUS: OK_V18_25A_R27I_CANDIDATE_READINESS_AUDIT_READY
MODE: READ_ONLY_POST_MERGE_CANDIDATE_READINESS_AUDIT
RUN_ID: V18_25A_R27I_20260523_020344
R27H_STATUS: OK_V18_25A_R27H_OFFICIAL_FACTOR_TECHNICAL_MERGE_READY
TARGET_TICKER_COUNT: 2
TARGET_TICKERS: RDDT,TLN
PRICE_CACHE_PRESENT_COUNT: 2
ROLLING_LEDGER_SUCCESS_COUNT: 2
FACTOR_PRESENT_COUNT: 2
FACTOR_SCORE_PRESENT_COUNT: 2
TECHNICAL_PRESENT_COUNT: 2
TECHNICAL_SCORE_PRESENT_COUNT: 2
CURRENT_RANKED_CANDIDATE_ROW_COUNT: 250
RANKED_CANDIDATE_PRESENT_COUNT: 0
READY_FOR_RANKED_CANDIDATE_PREVIEW_REFRESH_COUNT: 2
BLOCKED_COUNT: 0
RANKED_CANDIDATE_PREVIEW_REFRESH_RECOMMENDED: TRUE
PRICE_CACHE_MODIFIED: FALSE
ROLLING_LEDGER_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
CANDIDATES_MODIFIED: FALSE
EXTERNAL_FETCH_EXECUTED: FALSE
BACKTEST_EXECUTED: FALSE
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
VALIDATION_FAIL_COUNT: 0
FORBIDDEN_MODIFIED: FALSE
NEXT_RECOMMENDED_STEP: R27J_RANKED_CANDIDATES_PREVIEW_REFRESH_FOR_RDDT_TLN
