STATUS: WARN_V18_24A_DYNAMIC_SCORE_TIER_MIGRATION_LIMITED_SOURCE
MODE: READ_ONLY_DYNAMIC_SCORE_TIER_MIGRATION_AUDIT
TIER_MIGRATION_AUDIT_READY: TRUE
READ_ONLY: TRUE
CURRENT_TICKER_COUNT: 324
CURRENT_SCORE_SOURCE: D:\us-tech-quant\outputs\v18\factor_pack\V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv
CURRENT_SCORE_SOURCE_TRUST: HIGH
PREVIOUS_TIER_SNAPSHOT_FOUND: TRUE
PREVIOUS_TIER_SNAPSHOT_PATH: D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_SCORE_TIER_SNAPSHOT.csv
BASELINE_MODE: FALSE
TIER_1_CORE_CANDIDATE_COUNT: 16
TIER_2_STRONG_WATCHLIST_COUNT: 11
TIER_3_WATCHLIST_COUNT: 9
TIER_4_REVIEW_ONLY_COUNT: 16
TIER_5_WEAK_OR_BLOCKED_COUNT: 51
TIER_0_DATA_NOT_READY_COUNT: 221
MOVEMENT_REPORT_CREATED: TRUE
TOTAL_MOVEMENT_COUNT: 324
UPGRADE_COUNT: 0
DOWNGRADE_COUNT: 0
SAME_TIER_SCORE_UP_COUNT: 0
SAME_TIER_SCORE_DOWN_COUNT: 310
LARGE_SCORE_MOVE_COUNT: 0
NEWLY_SCORE_READY_COUNT: 0
NEWLY_DATA_READY_COUNT: 0
DROPPED_TO_DATA_NOT_READY_COUNT: 0
HELD_OUT_OR_REVIEW_BLOCKED_COUNT: 14
DATA_NOT_READY_OR_BLOCKED_COUNT: 221
VALIDATION_FAIL_COUNT: 0
OFFICIAL_DECISION_IMPACT: NONE
BUY_PERMISSION_MODIFIED: FALSE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
PRICE_CACHE_MODIFIED: FALSE
PRICE_HISTORY_WRITTEN: FALSE
STAGED_PRICE_HISTORY_WRITTEN: FALSE
LEDGER_MODIFIED: FALSE
RANKING_MODIFIED: FALSE
SIGNAL_SNAPSHOT_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
BACKTEST_EXECUTED: FALSE
BACKTEST_RESULTS_APPLIED: FALSE
FACTOR_EFFECT_CLAIM_ALLOWED: FALSE
WEIGHT_CHANGE_ALLOWED: FALSE
PRODUCTION_PROMOTION_ALLOWED: FALSE
DAILY_COMMAND_CENTER_INTEGRATION_ALLOWED: FALSE
TRUE_5DAY_UNIQUE_COVERAGE_MET: FALSE
TRUE_5DAY_UNIQUE_COVERAGE_STATUS: FALSE_PARTIAL_LEDGER_COVERAGE_AFTER_R3
RECOMMENDED_NEXT_ACTION: Use this read-only tier/movement report for operator review; do not modify official rankings or weights until score coverage, ledger coverage, and forward-return gates are ready.
AUDIT_PATH: D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_DYNAMIC_SCORE_TIER_MIGRATION_AUDIT.md
TIER_SNAPSHOT_PATH: D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_SCORE_TIER_SNAPSHOT.csv
MOVEMENT_REPORT_PATH: D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv
UPGRADES_PATH: D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_UPGRADES.csv
DOWNGRADES_PATH: D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_DOWNGRADES.csv
LARGE_SCORE_MOVES_PATH: D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_LARGE_SCORE_MOVES.csv
NEWLY_SCORE_READY_PATH: D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_NEWLY_SCORE_READY.csv
DATA_NOT_READY_OR_BLOCKED_PATH: D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_DATA_NOT_READY_OR_BLOCKED.csv
TIER_SUMMARY_PATH: D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_SUMMARY.csv
SOURCE_AUDIT_PATH: D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_SOURCE_AUDIT.csv
VALIDATION_PATH: D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_VALIDATION.csv
REPORT_PATH: D:\us-tech-quant\outputs\v18\ops\V18_24A_CURRENT_DYNAMIC_SCORE_TIER_MIGRATION_AUDIT_REPORT.md
