STATUS: FAIL_V18_31C_MOOMOO_COST_SLIPPAGE_CONSTRAINT_FAILED
MODE: MOOMOO_COST_SLIPPAGE_CONSTRAINT_LAYER
RUN_ID: V18_31C_20260524_182841
SOURCE_R31C_ROWS: 252
OUTPUT_COST_ADJUSTED_ROWS: 252
CURRENT_COST_OK_CANDIDATE_COUNT: 0
CURRENT_SMALL_ONLY_COST_OK_COUNT: 0
CURRENT_BLOCKED_MIN_NOTIONAL_COUNT: 0
REVIEW_FIRST_NO_CURRENT_TRADE_COUNT: 0
WATCH_ONLY_NO_CURRENT_TRADE_COUNT: 0
WAIT_PULLBACK_NO_CURRENT_TRADE_COUNT: 0
TRUE_COST_REVIEW_REQUIRED_COUNT: 0
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
OFFICIAL_DECISION_IMPACT: NONE
VALIDATION_FAIL_COUNT: 1
FORBIDDEN_MODIFIED: FALSE
NEXT_RECOMMENDED_STEP: Inspect R31B/R31A/R30E/R30A operator state before manual cost review.
