STATUS: OK_V18_14E_R1_STABLE_SNAPSHOT_READY
SNAPSHOT_PATH: D:\us-tech-quant\archive\stable\V18_14E_R1_stable_current_daily_with_forward_tracker_20260518_234221
COPIED_FILE_COUNT: 26
COPY_FAIL_COUNT: 0
MISSING_CRITICAL_COUNT: 0
VALIDATION_FAIL_COUNT: 0
RUN_MODE: READ_CENTER_REFRESH_ONLY
FORWARD_TRACKER_RUN: RAN
V18_14B_STATUS: OK_V18_14B_CURRENT_DAILY_COMMAND_CENTER_REFRESH_READY
V18_14C_STATUS: OK_V18_14C_RANKED_CANDIDATE_FORWARD_TRACKER_READY
V18_14D_STATUS: OK_V18_14D_RANKED_CANDIDATE_FORWARD_PRICE_FILLER_READY
TRACKER_ROWS: 20
NEW_SIGNAL_ROWS_ADDED: 0
UPDATED_FORWARD_ROWS: 0
FORWARD_COMPLETE_ROWS: 0
PENDING_FORWARD_ROWS: 20
PRICE_SOURCE_STATUS: LOCAL_PRICE_AVAILABLE
TOP_5_TICKERS: APH,ACM,ASML,AMZN,CAMT
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
SNAPSHOT_ONLY: TRUE
DANGEROUS_TOKEN_DETECTED: NO
DUPLICATE_PREVENTION_VALIDATED: YES
PROTECTED_STABLE_SNAPSHOTS_UNCHANGED: YES
