STATUS: WARN_V18_35E_ONLINE_BACKFILL_CANDIDATE_BRIDGE_REVIEW_NEEDED
RUN_ID: V18_35E_20260525_141153
USE_YFINANCE_FOR_CANDIDATE_BRIDGE_BACKFILL: FALSE
APPLY_ONLINE_BACKFILLED_RECOMPUTED_CANDIDATES: FALSE
TOTAL_UNIVERSE_COUNT: 318
V18_35D_LOCAL_RANK_ELIGIBLE_COUNT: 318
ONLINE_BACKFILL_TARGET_COUNT: 0
ONLINE_BACKFILL_ATTEMPTED_COUNT: 0
ONLINE_BACKFILL_SUCCESS_COUNT: 0
ONLINE_BACKFILL_FAILURE_COUNT: 0
RECOMPUTED_RANK_ELIGIBLE_AFTER_BACKFILL_COUNT: 318
RECOMPUTED_RANK_INELIGIBLE_AFTER_BACKFILL_COUNT: 0
LATEST_SIGNAL_FREEZE_COUNT: 318
CURRENT_FULL_CANDIDATE_COUNT_BEFORE: 318
CURRENT_FULL_CANDIDATE_COUNT_AFTER: 318
CURRENT_TOP_CANDIDATE_COUNT_AFTER: 20
NEW_RECOMPUTED_NOT_IN_FREEZE_COUNT: 0
NEWLY_BACKFILLED_AND_RECOMPUTED_COUNT: 0
STILL_UNCOMPUTED_AFTER_BACKFILL_COUNT: 0
NEXT_FREEZE_READY_CANDIDATE_COUNT: 0
EXPECTED_FREEZE_NOT_EXPANDED_YET: FALSE
DUPLICATE_TICKER_COUNT: 0
BACKUP_PATH: NONE
WARNING_COUNT: 2
FAIL_COUNT: 0
REPORT: outputs/v18/read_center/V18_35E_ONLINE_BACKFILL_CANDIDATE_BRIDGE_REPORT.md
CURRENT_REPORT: outputs/v18/read_center/V18_CURRENT_ONLINE_BACKFILL_CANDIDATE_BRIDGE.md
BRIDGE_CSV: outputs/v18/candidates/V18_35E_CANDIDATE_ADOPTION_BRIDGE.csv
NEXT_FREEZE_READY_CSV: outputs/v18/candidates/V18_35E_NEXT_FREEZE_READINESS_CANDIDATES.csv
REMAINING_UNCOMPUTED_CSV: outputs/v18/candidates/V18_35E_REMAINING_UNCOMPUTED_TICKERS.csv
BACKFILL_ATTEMPTS_CSV: outputs/v18/data_backfill/V18_35E_ONLINE_BACKFILL_ATTEMPTS.csv
SUMMARY_CSV: outputs/v18/ops/V18_35E_ONLINE_BACKFILL_CANDIDATE_BRIDGE_SUMMARY.csv
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
FORBIDDEN_MODIFIED: FALSE
