STATUS: OK_V18_25A_R23_MISSING_CACHE_BACKFILL_PLAN_READY
MODE: PLAN_ONLY_MISSING_CACHE_BACKFILL
RUN_ID: V18_25A_R23_20260522_144529
R22B_VALIDATION_PATH: outputs/v18/rolling_coverage/V18_25A_R22B_CURRENT_LOCAL_REFRESH_VALIDATION.csv
R22_CONTINUATION_STATE_PATH: outputs/v18/rolling_coverage/V18_25A_R22_CURRENT_CONTINUATION_STATE.csv
ROLLING_LEDGER_PATH: state/v18/rolling_coverage/V18_23B_ROLLING_SCAN_LEDGER.csv
MAX_TICKERS: 65
R22B_LOCAL_VALIDATION_FAIL_COUNT: 59
NO_LOCAL_PRICE_CACHE_FAIL_COUNT: 59
RAW_CANDIDATE_COUNT: 59
DEDUPED_CANDIDATE_COUNT: 59
APPROVED_FOR_NEXT_STAGED_BACKFILL_COUNT: 58
HELD_OUT_COUNT: 1
INVALID_OR_ARTIFACT_COUNT: 1
ALREADY_HAS_LOCAL_CACHE_COUNT: 0
NOT_NEVER_SUCCESS_COUNT: 0
NOT_IN_LEDGER_COUNT: 0
DUPLICATE_EXCLUDED_COUNT: 0
REVIEW_NEEDED_COUNT: 0
BACKFILL_PLAN_PATH: outputs/v18/staged_backfill/V18_25A_R23_CURRENT_BACKFILL_PLAN.csv
MISSING_CACHE_CANDIDATES_PATH: outputs/v18/staged_backfill/V18_25A_R23_CURRENT_MISSING_CACHE_CANDIDATES.csv
EXCLUDED_INVALID_OR_ARTIFACTS_PATH: outputs/v18/staged_backfill/V18_25A_R23_CURRENT_EXCLUDED_INVALID_OR_ARTIFACTS.csv
HELD_OUT_REVIEW_PATH: outputs/v18/staged_backfill/V18_25A_R23_CURRENT_HELD_OUT_REVIEW.csv
OFFICIAL_PRICE_CACHE_INTEGRATION_ALLOWED_NOW: FALSE
QUALITY_GATE_REQUIRED_NEXT: TRUE
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
EXTERNAL_FETCH_EXECUTED: FALSE
BACKTEST_EXECUTED: FALSE
PRICE_CACHE_MODIFIED: FALSE
ROLLING_LEDGER_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
TIER_FILES_MODIFIED: FALSE
STAGED_BACKFILL_RAW_MODIFIED: FALSE
VALIDATION_FAIL_COUNT: 0
FORBIDDEN_MODIFIED: FALSE
NEXT_RECOMMENDED_STEP: R23B: Controlled staged backfill execution for approved missing-cache tickers, followed by staged quality gate.
