STATUS: OK_V18_25A_R25D_OFFICIAL_FACTOR_TECHNICAL_MERGE_READY
MODE: APPLY_OFFICIAL_FACTOR_TECHNICAL_MERGE_WITH_BACKUP
RUN_ID: V18_25A_R25D_20260522_180350
MAX_TICKERS: 93
MERGE_PLAN_PATH: outputs/v18/staged_factor_technical/V18_25A_R25C_CURRENT_OFFICIAL_MERGE_PLAN.csv
STAGED_FACTOR_ROWS_PATH: outputs/v18/staged_factor_technical/V18_25A_R25B_CURRENT_STAGED_FACTOR_ROWS.csv
STAGED_TECHNICAL_ROWS_PATH: outputs/v18/staged_factor_technical/V18_25A_R25B_CURRENT_STAGED_TECHNICAL_ROWS.csv
OFFICIAL_FACTOR_PACK_PATH: outputs/v18/factor_pack/V18_CURRENT_RAW105_FACTOR_PACK_RANKING.csv
OFFICIAL_TECHNICAL_TIMING_PATH: outputs/v18/technical_timing/V18_6A_CURRENT_TECHNICAL_TIMING.csv
BACKUP_DIR: D:\us-tech-quant\archive\v18\factor_technical_backups\V18_25A_R25D_20260522_180350
RESTORE_SCRIPT_PATH: D:\us-tech-quant\archive\v18\factor_technical_backups\V18_25A_R25D_20260522_180350\RESTORE_V18_25A_R25D_FACTOR_TECHNICAL.ps1
EXPECTED_TARGET_COUNT: 93
SELECTED_MERGE_TARGET_COUNT: 93
FACTOR_PRE_ROW_COUNT: 157
FACTOR_POST_ROW_COUNT: 250
TECHNICAL_PRE_ROW_COUNT: 157
TECHNICAL_POST_ROW_COUNT: 250
FACTOR_APPEND_ATTEMPT_COUNT: 93
FACTOR_APPEND_SUCCESS_COUNT: 93
FACTOR_UPDATE_ATTEMPT_COUNT: 0
FACTOR_UPDATE_SUCCESS_COUNT: 0
FACTOR_MERGE_FAIL_COUNT: 0
TECHNICAL_APPEND_ATTEMPT_COUNT: 93
TECHNICAL_APPEND_SUCCESS_COUNT: 93
TECHNICAL_UPDATE_ATTEMPT_COUNT: 0
TECHNICAL_UPDATE_SUCCESS_COUNT: 0
TECHNICAL_MERGE_FAIL_COUNT: 0
POST_FACTOR_TARGET_PRESENT_COUNT: 93
POST_TECHNICAL_TARGET_PRESENT_COUNT: 93
POST_FACTOR_TARGET_MISSING_COUNT: 0
POST_TECHNICAL_TARGET_MISSING_COUNT: 0
POST_FACTOR_DUPLICATE_TARGET_COUNT: 0
POST_TECHNICAL_DUPLICATE_TARGET_COUNT: 0
POST_FACTOR_SCORE_MISSING_COUNT: 0
POST_TECHNICAL_SCORE_MISSING_COUNT: 0
FACTOR_RANK_RECOMPUTE_STATUS: RANK_RECOMPUTED_BY_FACTOR_PACK_SCORE_DESC_TICKER_ASC
NON_TARGET_FACTOR_ROWS_PRESERVED: TRUE
NON_TARGET_TECHNICAL_ROWS_PRESERVED: TRUE
BACKUP_CREATED: TRUE
RESTORE_SCRIPT_CREATED: TRUE
OFFICIAL_FACTOR_PACK_MERGE_APPLIED: TRUE
OFFICIAL_TECHNICAL_TIMING_MERGE_APPLIED: TRUE
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
EXTERNAL_FETCH_EXECUTED: FALSE
BACKTEST_EXECUTED: FALSE
PRICE_CACHE_MODIFIED: FALSE
ROLLING_LEDGER_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: TRUE
TECHNICAL_TIMING_MODIFIED: TRUE
TIER_FILES_MODIFIED: FALSE
OFFICIAL_DECISION_MODIFIED: FALSE
VALIDATION_FAIL_COUNT: 0
FORBIDDEN_MODIFIED: FALSE
NEXT_RECOMMENDED_STEP: R25E: Post-merge validation rerun of V18.25A / ranked candidates / trust classification to confirm the 93 tickers are no longer blocked by missing factor or technical rows.
