STATUS: OK_V18_38B_RESEARCH_EXPERIMENT_REGISTRY_READY
MODE: READ_ONLY_RESEARCH_EXPERIMENT_REGISTRY
RUN_ID: V18_38B_RESEARCH_EXPERIMENT_REGISTRY_20260526_235406
GENERATED_AT: 2026-05-26T23:54:06
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
OFFICIAL_DECISION_IMPACT: NONE
RANKING_MODIFIED: FALSE
FACTOR_WEIGHTS_MODIFIED: FALSE
SIGNAL_FREEZE_LEDGER_MODIFIED: FALSE
PAPER_TRADING_LEDGER_MODIFIED: FALSE
SHADOW_PORTFOLIO_LEDGER_MODIFIED: FALSE
ACCOUNT_STATE_MODIFIED: FALSE
BROKER_API_USED: FALSE
ORDER_EXECUTION_USED: FALSE
TOTAL_EXPERIMENT_COUNT: 29
PAPER_EXPERIMENT_COUNT: 4
SHADOW_PORTFOLIO_EXPERIMENT_COUNT: 10
MOTIF_EXPERIMENT_COUNT: 10
BENCHMARK_EXPERIMENT_COUNT: 2
PENDING_RESEARCH_EXPERIMENT_COUNT: 3
READY_EXPERIMENT_COUNT: 0
PARTIAL_READY_EXPERIMENT_COUNT: 0
PENDING_FORWARD_OUTCOME_COUNT: 18
MISSING_INPUT_EXPERIMENT_COUNT: 3
ANY_FORWARD_OUTCOME_AVAILABLE: FALSE
READY_FOR_FACTOR_FORWARD_ATTRIBUTION: FALSE
READY_FOR_SHADOW_PORTFOLIO_LEAGUE_TABLE: FALSE
NEXT_RECOMMENDED_STEP: Wait for forward outcome maturity, then rerun V18.38A and V18.38B.
