STATUS: OK_V18_18D_LARGE_OUTPUT_ARCHIVE_AUDIT_READY
MODE: DRYRUN
APPLY: FALSE
DELETE_ORIGINAL_AFTER_VERIFIED_ZIP: FALSE
TOTAL_SIZE_MB_BEFORE: 793.582
OUTPUTS_SIZE_MB_BEFORE: 277.710
ARCHIVE_GENERATED_OUTPUTS_SIZE_MB_BEFORE: 0.000
LARGE_OUTPUT_CANDIDATE_COUNT: 0
LARGE_OUTPUT_CANDIDATE_MB: 0.000
OUTPUT_ZIP_CREATED_COUNT: 0
OUTPUT_ZIP_CREATED_MB: 0.000
OUTPUT_ZIP_VERIFIED_COUNT: 0
OUTPUT_ORIGINAL_DELETED_COUNT: 0
OUTPUT_ORIGINAL_DELETED_MB: 0.000
ESTIMATED_SAVINGS_MB: 0.000
TOTAL_SIZE_MB_AFTER: 793.584
OUTPUTS_SIZE_MB_AFTER: 277.712
ARCHIVE_GENERATED_OUTPUTS_SIZE_MB_AFTER: 0.000
SOURCE_CODE_DELETED_COUNT: 0
CURRENT_ALIAS_DELETED_COUNT: 0
READ_CENTER_DELETED_COUNT: 0
MANUAL_STATE_DELETED_COUNT: 0
PRICE_CACHE_DELETED_COUNT: 0
STABLE_SNAPSHOT_DELETED_COUNT: 0
STABLE_COMPRESSED_ZIP_DELETED_COUNT: 0
VENV_DELETED_COUNT: 0
GIT_DELETED_COUNT: 0
CURRENT_DAILY_MODIFIED: FALSE
DANGEROUS_TOKEN_FINDING_COUNT: 0
VALIDATION_FAIL_COUNT: 0
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
OFFICIAL_DECISION_IMPACT: NONE
