STATUS: OK_V18_25A_R2_TIER_MIGRATION_SOURCE_ALIAS_REPAIR_READY
MODE: READ_ONLY_TIER_MIGRATION_SOURCE_ALIAS_REPAIR
ALIAS_CREATED: TRUE
ALIAS_PATH: outputs/v18/tier_migration/V18_24A_CURRENT_DYNAMIC_SCORE_TIER_MIGRATION_AUDIT.csv
SOURCE_PATH: D:\us-tech-quant\outputs\v18\tier_migration\V18_24A_CURRENT_TIER_MOVEMENT_REPORT.csv
SOURCE_ROW_COUNT: 324
ALIAS_ROW_COUNT: 324
REQUIRED_FIELD_MISSING_COUNT: 0
WARNING_COUNT: 0
OFFICIAL_DECISION_IMPACT: NONE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
PRICE_CACHE_MODIFIED: FALSE
PRICE_HISTORY_MODIFIED: FALSE
STAGED_BACKFILL_MODIFIED: FALSE
LEDGER_MODIFIED: FALSE
FACTOR_PACK_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
OFFICIAL_DAILY_DECISION_MODIFIED: FALSE
BACKTEST_EXECUTED: FALSE
EXTERNAL_DATA_FETCHED: FALSE
VALIDATION_FAIL_COUNT: 0
