STATUS: OK_V18_21H_STABLE_SNAPSHOT_READY
MODE: SNAPSHOT_ONLY
SNAPSHOT_ONLY: TRUE
POLICY_APPLIED: FALSE
FULL_HISTORY_BACKFILL_APPLIED: FALSE
EXTERNAL_DATA_FETCHED: FALSE
PRICE_CACHE_MODIFIED: FALSE
PRICE_HISTORY_WRITTEN: FALSE
CURRENT_SCORE_READY_RATIO: 0.320000
CURRENT_FULL_HISTORY_FACTOR_READY_COUNT: 104
CURRENT_MISSING_HISTORY_TICKER_COUNT: 221
BACKFILL_REQUIREMENT_ROW_COUNT: 221
BACKFILL_PRIORITY_BATCH_COUNT: 9
BACKFILL_BATCH_SIZE: 25
BATCH_1_TICKER_COUNT: 25
TOP_50_PROJECTED_SCORE_READY_RATIO: 0.473846
TOP_100_PROJECTED_SCORE_READY_RATIO: 0.627692
ALL_MISSING_PROJECTED_SCORE_READY_RATIO: 1.000000
CONTROLLED_BACKFILL_IMPLEMENTATION_DESIGN_READY: TRUE
SAFETY_AUDIT_CREATED: TRUE
EFFECT_CLAIM_ALLOWED_COUNT: 0
WEIGHT_CHANGE_ALLOWED_COUNT: 0
PRODUCTION_PROMOTION_ALLOWED_COUNT: 0
OFFICIAL_DECISION_IMPACT: NONE
BUY_PERMISSION_MODIFIED: FALSE
AUTO_TRADE: DISABLED
AUTO_SELL: DISABLED
CURRENT_DAILY_MODIFIED: FALSE
STATE_MODIFIED: FALSE
RANKING_MODIFIED: FALSE
SIGNAL_SNAPSHOT_MODIFIED: FALSE
EVENT_CALENDAR_MODIFIED: FALSE
SIMULATION_POSITION_MODIFIED: FALSE
FORWARD_TRACKER_MODIFIED: FALSE
PRICE_FACTOR_MODIFIED: FALSE
TECHNICAL_TIMING_MODIFIED: FALSE
PROMOTION_DEMOTION_MODIFIED: FALSE
MANUAL_STATE_MODIFIED: FALSE
BROKER_EXECUTION_MODIFIED: FALSE
STABLE_SNAPSHOT_MODIFIED: TRUE
VALIDATION_FAIL_COUNT: 0
SNAPSHOT_PATH: D:\us-tech-quant\archive\stable\V18_21H_stable_full_history_backfill_design_20260520_222038
MANIFEST_ROW_COUNT: 16
READ_FIRST: D:\us-tech-quant\outputs\v18\ops\V18_21H_STABLE_READ_FIRST.txt
REPORT: D:\us-tech-quant\outputs\v18\ops\V18_21H_CURRENT_STABLE_SNAPSHOT_REPORT.md
